CDS;Category
CMHJGECF_01737;NA
CMHJGECF_01738;NA
CMHJGECF_01739;NA
CMHJGECF_01740;NA
CMHJGECF_01741;NA
CMHJGECF_01742;NA
CMHJGECF_01743;NA
CMHJGECF_01744;NA
CMHJGECF_01745;NA
CMHJGECF_01746;Metal resistance
CMHJGECF_01747;NA
CMHJGECF_01748;NA
CMHJGECF_01749;NA
CMHJGECF_01750;NA
CMHJGECF_01751;NA
CMHJGECF_01752;NA
CMHJGECF_01753;NA
CMHJGECF_01754;NA
CMHJGECF_01755;NA
CMHJGECF_01757;NA
CMHJGECF_01758;NA
CMHJGECF_01759;NA
CMHJGECF_01760;NA
CMHJGECF_01761;NA
CMHJGECF_01762;NA
CMHJGECF_01763;NA
CMHJGECF_01764;NA
CMHJGECF_01765;NA
CMHJGECF_01766;NA
CMHJGECF_01767;NA
CMHJGECF_01770;NA
CMHJGECF_01771;NA
CMHJGECF_01772;NA
CMHJGECF_01773;NA
CMHJGECF_01774;NA
CMHJGECF_01775;NA
CMHJGECF_01776;NA
CMHJGECF_01777;NA
CMHJGECF_01778;NA
CMHJGECF_01779;NA
CMHJGECF_01780;NA
CMHJGECF_01781;NA
CMHJGECF_01782;NA
CMHJGECF_01783;NA
CMHJGECF_01784;NA
CMHJGECF_01785;NA
CMHJGECF_01786;TCA cycle
CMHJGECF_01787;NA
CMHJGECF_01788;NA
CMHJGECF_01789;NA
CMHJGECF_01790;NA
CMHJGECF_01791;NA
CMHJGECF_01792;NA
CMHJGECF_01793;NA
CMHJGECF_01794;NA
CMHJGECF_01795;NA
CMHJGECF_01796;NA
CMHJGECF_01797;NA
CMHJGECF_01798;NA
CMHJGECF_01799;NA
CMHJGECF_01800;NA
CMHJGECF_01801;NA
CMHJGECF_01802;NA
CMHJGECF_01803;NA
CMHJGECF_01804;NA
CMHJGECF_01805;NA
CMHJGECF_01806;NA
CMHJGECF_01807;NA
CMHJGECF_01808;NA
CMHJGECF_01809;NA
CMHJGECF_01810;NA
CMHJGECF_01811;NA
CMHJGECF_01812;Oxidative stress
CMHJGECF_01813;NA
CMHJGECF_01814;NA
CMHJGECF_01815;NA
CMHJGECF_01816;NA
CMHJGECF_01817;NA
CMHJGECF_01818;NA
CMHJGECF_01819;NA
CMHJGECF_01820;NA
CMHJGECF_01821;NA
CMHJGECF_01822;NA
CMHJGECF_01823;NA
CMHJGECF_01824;NA
CMHJGECF_01825;NA
CMHJGECF_01826;NA
CMHJGECF_01827;NA
CMHJGECF_01828;NA
CMHJGECF_01829;NA
CMHJGECF_01830;NA
CMHJGECF_01831;NA
CMHJGECF_01832;NA
CMHJGECF_01833;NA
CMHJGECF_01834;NA
CMHJGECF_01835;NA
CMHJGECF_01836;NA
CMHJGECF_01837;NA
CMHJGECF_01838;NA
CMHJGECF_01839;NA
CMHJGECF_01840;NA
CMHJGECF_01841;NA
CMHJGECF_01842;NA
CMHJGECF_01843;NA
CMHJGECF_01844;NA
CMHJGECF_01845;NA
CMHJGECF_01846;NA
CMHJGECF_01847;NA
CMHJGECF_01848;NA
CMHJGECF_01849;NA
CMHJGECF_01850;NA
CMHJGECF_01851;NA
CMHJGECF_01852;NA
CMHJGECF_01853;NA
CMHJGECF_01854;NA
CMHJGECF_01855;NA
CMHJGECF_01856;NA
CMHJGECF_01857;NA
CMHJGECF_01858;NA
CMHJGECF_01859;NA
CMHJGECF_01860;NA
CMHJGECF_01861;NA
CMHJGECF_01862;NA
CMHJGECF_01863;Chemotaxis
CMHJGECF_01865;NA
CMHJGECF_01866;NA
CMHJGECF_01867;NA
CMHJGECF_01868;NA
CMHJGECF_01869;NA
CMHJGECF_01870;NA
CMHJGECF_01871;NA
CMHJGECF_01872;NA
CMHJGECF_01873;NA
CMHJGECF_01874;NA
CMHJGECF_01875;NA
CMHJGECF_01876;NA
CMHJGECF_01877;NA
CMHJGECF_01878;NA
CMHJGECF_01879;NA
CMHJGECF_01880;NA
CMHJGECF_01881;NA
CMHJGECF_01882;NA
CMHJGECF_01883;NA
CMHJGECF_01884;NA
CMHJGECF_01885;NA
CMHJGECF_01886;NA
CMHJGECF_01887;NA
CMHJGECF_01888;NA
CMHJGECF_01889;NA
CMHJGECF_01890;NA
CMHJGECF_01891;NA
CMHJGECF_01892;NA
CMHJGECF_01893;NA
CMHJGECF_01894;NA
CMHJGECF_01895;NA
CMHJGECF_01896;NA
CMHJGECF_01897;NA
CMHJGECF_01898;NA
CMHJGECF_01899;NA
CMHJGECF_01900;NA
CMHJGECF_01901;NA
CMHJGECF_01902;NA
CMHJGECF_01903;NA
CMHJGECF_01904;NA
CMHJGECF_01905;NA
CMHJGECF_01906;NA
CMHJGECF_01907;NA
CMHJGECF_01908;NA
CMHJGECF_01909;NA
CMHJGECF_01910;NA
CMHJGECF_01911;Metal resistance
CMHJGECF_01912;NA
CMHJGECF_01913;NA
CMHJGECF_01914;NA
CMHJGECF_01915;NA
CMHJGECF_01916;NA
CMHJGECF_01917;NA
CMHJGECF_01918;NA
CMHJGECF_01919;NA
CMHJGECF_01920;NA
CMHJGECF_01921;NA
CMHJGECF_01922;NA
CMHJGECF_01923;NA
CMHJGECF_01924;NA
CMHJGECF_01925;NA
CMHJGECF_01926;Polysaccharide
CMHJGECF_01927;Polysaccharide
CMHJGECF_01928;NA
CMHJGECF_01929;NA
CMHJGECF_01930;NA
CMHJGECF_01931;NA
CMHJGECF_01932;NA
CMHJGECF_01933;NA
CMHJGECF_01934;NA
CMHJGECF_01935;NA
CMHJGECF_01936;NA
CMHJGECF_01937;NA
CMHJGECF_01938;NA
CMHJGECF_01940;NA
CMHJGECF_01941;NA
CMHJGECF_01942;NA
CMHJGECF_01943;NA
CMHJGECF_01944;NA
CMHJGECF_01945;NA
CMHJGECF_01946;NA
CMHJGECF_01947;NA
CMHJGECF_01948;NA
CMHJGECF_01949;NA
CMHJGECF_01950;NA
CMHJGECF_01951;NA
CMHJGECF_01952;NA
CMHJGECF_01953;NA
CMHJGECF_01954;NA
CMHJGECF_01955;NA
CMHJGECF_01956;NA
CMHJGECF_01957;NA
CMHJGECF_01958;NA
CMHJGECF_01959;NA
CMHJGECF_01960;NA
CMHJGECF_01961;NA
CMHJGECF_01962;NA
CMHJGECF_01963;NA
CMHJGECF_01964;NA
CMHJGECF_01965;NA
CMHJGECF_01966;NADH dehydrogenase
CMHJGECF_01967;NA
CMHJGECF_01968;NADH dehydrogenase
CMHJGECF_01969;NADH dehydrogenase
CMHJGECF_01970;NADH dehydrogenase
CMHJGECF_01971;NADH dehydrogenase
CMHJGECF_01972;NADH dehydrogenase
CMHJGECF_01973;NADH dehydrogenase
CMHJGECF_01974;NADH dehydrogenase
CMHJGECF_01975;NADH dehydrogenase
CMHJGECF_01976;NA
CMHJGECF_01977;NADH dehydrogenase
CMHJGECF_01978;NADH dehydrogenase
CMHJGECF_01979;NADH dehydrogenase
CMHJGECF_01980;NADH dehydrogenase
CMHJGECF_01981;NA
CMHJGECF_01982;NA
CMHJGECF_01983;NA
CMHJGECF_01984;NA
CMHJGECF_01985;NA
CMHJGECF_01986;NA
CMHJGECF_01987;NA
CMHJGECF_01988;NA
CMHJGECF_01989;NA
CMHJGECF_01990;NA
CMHJGECF_01991;NA
CMHJGECF_01992;NA
CMHJGECF_01993;NA
CMHJGECF_01994;NA
CMHJGECF_01995;NA
CMHJGECF_01996;NA
CMHJGECF_01997;NA
CMHJGECF_01998;NA
CMHJGECF_01999;NA
CMHJGECF_02000;NA
CMHJGECF_02001;NA
CMHJGECF_02002;NA
CMHJGECF_02003;NA
CMHJGECF_02004;NA
CMHJGECF_02005;NA
CMHJGECF_02006;NA
CMHJGECF_02007;NA
CMHJGECF_02008;NA
CMHJGECF_02009;NA
CMHJGECF_02010;NA
CMHJGECF_02011;Polysaccharide
CMHJGECF_02012;NA
CMHJGECF_02013;NA
CMHJGECF_02014;NA
CMHJGECF_02015;NA
CMHJGECF_02016;NA
CMHJGECF_02017;NA
CMHJGECF_02018;NA
CMHJGECF_02019;NA
CMHJGECF_02020;NA
CMHJGECF_02021;Metal resistance
CMHJGECF_02022;NA
CMHJGECF_02023;NA
CMHJGECF_02024;NA
CMHJGECF_02025;NA
CMHJGECF_02026;NA
CMHJGECF_02027;NA
CMHJGECF_02028;NA
CMHJGECF_02029;NA
CMHJGECF_02030;NA
CMHJGECF_02031;NA
CMHJGECF_02032;NA
CMHJGECF_02033;NA
CMHJGECF_02034;NA
CMHJGECF_02035;NA
CMHJGECF_02036;NA
CMHJGECF_02038;NA
CMHJGECF_02039;NA
CMHJGECF_02040;NA
CMHJGECF_02041;NA
CMHJGECF_02042;NA
CMHJGECF_02043;NA
CMHJGECF_02044;NA
CMHJGECF_02045;NA
CMHJGECF_02046;NA
CMHJGECF_02047;NA
CMHJGECF_02048;NA
CMHJGECF_02049;NA
CMHJGECF_02050;NA
CMHJGECF_02051;NA
CMHJGECF_02052;NA
CMHJGECF_02053;NA
CMHJGECF_02054;NA
CMHJGECF_02055;NA
CMHJGECF_02056;NA
CMHJGECF_02057;NA
CMHJGECF_02058;NA
CMHJGECF_02059;NA
CMHJGECF_02060;NA
CMHJGECF_02061;NA
CMHJGECF_02062;NA
CMHJGECF_02063;NA
CMHJGECF_02064;Polysaccharide
CMHJGECF_02065;NA
CMHJGECF_02066;NA
CMHJGECF_02067;NA
CMHJGECF_02068;NA
CMHJGECF_02069;NA
CMHJGECF_02070;NA
CMHJGECF_02071;NA
CMHJGECF_02072;NA
CMHJGECF_02073;NA
CMHJGECF_02074;NA
CMHJGECF_02075;NA
CMHJGECF_02076;NA
CMHJGECF_02077;NA
CMHJGECF_02078;NA
CMHJGECF_02079;NA
CMHJGECF_02080;TCA cycle
CMHJGECF_02081;TCA cycle
CMHJGECF_02082;NA
CMHJGECF_02083;NA
CMHJGECF_02084;NA
CMHJGECF_02085;NA
CMHJGECF_02086;NA
CMHJGECF_02087;NA
CMHJGECF_02088;NA
CMHJGECF_02089;NA
CMHJGECF_02091;NA
CMHJGECF_02092;NA
CMHJGECF_02093;NA
CMHJGECF_02094;NA
CMHJGECF_02095;NA
CMHJGECF_02096;NA
CMHJGECF_02097;NA
CMHJGECF_02098;NA
CMHJGECF_02099;NA
CMHJGECF_02100;NA
CMHJGECF_02101;NA
CMHJGECF_02102;NA
CMHJGECF_02103;NA
CMHJGECF_02104;NA
CMHJGECF_02105;NA
CMHJGECF_02106;NA
CMHJGECF_02107;NA
CMHJGECF_02108;Metal resistance
CMHJGECF_02109;NA
CMHJGECF_02110;NA
CMHJGECF_02111;NA
CMHJGECF_02112;NA
CMHJGECF_02113;NA
CMHJGECF_02114;NA
CMHJGECF_02115;NA
CMHJGECF_02116;NA
CMHJGECF_02117;NA
CMHJGECF_02118;NA
CMHJGECF_02119;NA
CMHJGECF_02120;NA
CMHJGECF_02121;NA
CMHJGECF_02122;NA
CMHJGECF_02123;NA
CMHJGECF_02124;NA
CMHJGECF_02125;NA
CMHJGECF_02126;NA
CMHJGECF_02127;NA
CMHJGECF_02128;NA
CMHJGECF_02129;NA
CMHJGECF_02130;NA
CMHJGECF_02131;NA
CMHJGECF_02132;NA
CMHJGECF_02133;NA
CMHJGECF_02134;NA
CMHJGECF_02135;NA
CMHJGECF_02136;NA
CMHJGECF_02137;NA
CMHJGECF_02138;NA
CMHJGECF_02139;NA
CMHJGECF_02140;NA
CMHJGECF_02141;NA
CMHJGECF_02142;NA
CMHJGECF_02143;NA
CMHJGECF_02144;NA
CMHJGECF_02145;NA
CMHJGECF_02146;NA
CMHJGECF_02147;NA
CMHJGECF_02148;NA
CMHJGECF_02149;NA
CMHJGECF_02150;NA
CMHJGECF_02151;NA
CMHJGECF_02152;NA
CMHJGECF_02153;NA
CMHJGECF_02154;NA
CMHJGECF_02155;NA
CMHJGECF_02156;NA
CMHJGECF_02157;NA
CMHJGECF_02158;NA
CMHJGECF_02159;NA
CMHJGECF_02160;NA
CMHJGECF_02161;NA
CMHJGECF_02162;NA
CMHJGECF_02163;NA
CMHJGECF_02164;NA
CMHJGECF_02165;NA
CMHJGECF_02166;NA
CMHJGECF_02167;NA
CMHJGECF_02168;NA
CMHJGECF_02169;NA
CMHJGECF_02170;NA
CMHJGECF_02171;NA
CMHJGECF_02172;NA
CMHJGECF_02173;NA
CMHJGECF_02174;NA
CMHJGECF_02175;NA
CMHJGECF_02176;NA
CMHJGECF_02177;NA
CMHJGECF_02178;NA
CMHJGECF_02179;TCA cycle
CMHJGECF_02180;TCA cycle
CMHJGECF_02181;NA
CMHJGECF_02183;NA
CMHJGECF_02184;NA
CMHJGECF_02185;NA
CMHJGECF_02186;NA
CMHJGECF_02187;NA
CMHJGECF_02188;NA
CMHJGECF_02189;NA
CMHJGECF_02190;NA
CMHJGECF_02191;NA
CMHJGECF_02192;NA
CMHJGECF_02193;NA
CMHJGECF_02194;NA
CMHJGECF_02197;NA
CMHJGECF_02198;NA
CMHJGECF_02199;NA
CMHJGECF_02200;NA
CMHJGECF_02201;NA
CMHJGECF_02202;NA
CMHJGECF_02203;NA
CMHJGECF_02204;NA
CMHJGECF_02205;NA
CMHJGECF_02206;NA
CMHJGECF_02207;NA
CMHJGECF_02208;NA
CMHJGECF_02209;NA
CMHJGECF_02210;NA
CMHJGECF_02211;NA
CMHJGECF_02212;NA
CMHJGECF_02213;NA
CMHJGECF_02214;NA
CMHJGECF_02215;NA
CMHJGECF_02216;NA
CMHJGECF_02217;NA
CMHJGECF_02218;NA
CMHJGECF_02219;NA
CMHJGECF_02220;NA
CMHJGECF_02221;NA
CMHJGECF_02222;NA
CMHJGECF_02223;NA
CMHJGECF_02224;NA
CMHJGECF_02225;NA
CMHJGECF_02226;NA
CMHJGECF_02227;NA
CMHJGECF_02228;NA
CMHJGECF_02229;NA
CMHJGECF_02230;NA
CMHJGECF_02231;NA
CMHJGECF_02232;NA
CMHJGECF_02233;NA
CMHJGECF_02234;NA
CMHJGECF_02235;NA
CMHJGECF_02237;NA
CMHJGECF_02238;NA
CMHJGECF_02239;NA
CMHJGECF_02240;NA
CMHJGECF_02241;NA
CMHJGECF_02242;NA
CMHJGECF_02243;NA
CMHJGECF_02244;NA
CMHJGECF_02245;NA
CMHJGECF_02246;NA
CMHJGECF_02247;NA
CMHJGECF_02248;NA
CMHJGECF_02249;NA
CMHJGECF_02250;NA
CMHJGECF_02251;NA
CMHJGECF_02252;NA
CMHJGECF_02253;NA
CMHJGECF_02254;NA
CMHJGECF_02255;NA
CMHJGECF_02256;NA
CMHJGECF_02257;NA
CMHJGECF_02258;NA
CMHJGECF_02259;NA
CMHJGECF_02260;NA
CMHJGECF_02261;NA
CMHJGECF_02262;NA
CMHJGECF_02263;NA
CMHJGECF_02264;NA
CMHJGECF_02265;NA
CMHJGECF_02266;NA
CMHJGECF_02267;NA
CMHJGECF_02268;NA
CMHJGECF_02269;NA
CMHJGECF_02270;NA
CMHJGECF_02271;NA
CMHJGECF_02272;NA
CMHJGECF_02273;NA
CMHJGECF_02274;NA
CMHJGECF_02275;NA
CMHJGECF_02276;NA
CMHJGECF_02277;NA
CMHJGECF_02278;NA
CMHJGECF_02279;NA
CMHJGECF_02280;NA
CMHJGECF_02281;NA
CMHJGECF_02282;NA
CMHJGECF_02283;NA
CMHJGECF_02284;NA
CMHJGECF_02285;NA
CMHJGECF_02286;NA
CMHJGECF_02287;NA
CMHJGECF_02288;NA
CMHJGECF_02289;NA
CMHJGECF_02290;NA
CMHJGECF_02291;NA
CMHJGECF_02292;NA
CMHJGECF_02293;NA
CMHJGECF_02294;NA
CMHJGECF_02295;NA
CMHJGECF_02297;NA
CMHJGECF_02298;NA
CMHJGECF_02299;NA
CMHJGECF_02300;NA
CMHJGECF_02301;NA
CMHJGECF_02302;NA
CMHJGECF_02303;NA
CMHJGECF_02304;NA
CMHJGECF_02305;NA
CMHJGECF_02306;NA
CMHJGECF_02307;NA
CMHJGECF_02308;NA
CMHJGECF_02309;NA
CMHJGECF_02311;NA
CMHJGECF_02312;NA
CMHJGECF_02313;NA
CMHJGECF_02314;NA
CMHJGECF_02315;NA
CMHJGECF_02316;NA
CMHJGECF_02317;NA
CMHJGECF_02318;Metal resistance
CMHJGECF_02319;Metal resistance
CMHJGECF_02321;NA
CMHJGECF_02322;NA
CMHJGECF_02324;NA
CMHJGECF_02325;NA
CMHJGECF_02326;NA
CMHJGECF_02327;NA
CMHJGECF_02328;NA
CMHJGECF_02329;NA
CMHJGECF_02330;NA
CMHJGECF_02331;NA
CMHJGECF_02332;NA
CMHJGECF_02333;NA
CMHJGECF_02334;NA
CMHJGECF_02335;NA
CMHJGECF_02336;NA
CMHJGECF_02337;NA
CMHJGECF_02338;NA
CMHJGECF_02339;NA
CMHJGECF_02340;NA
CMHJGECF_02341;NA
CMHJGECF_02342;NA
CMHJGECF_02343;NA
CMHJGECF_02344;NA
CMHJGECF_02345;NA
CMHJGECF_02346;NA
CMHJGECF_02347;NA
CMHJGECF_02348;NA
CMHJGECF_02349;NA
CMHJGECF_02350;NA
CMHJGECF_02351;NA
CMHJGECF_02352;NA
CMHJGECF_02353;NA
CMHJGECF_02354;NA
CMHJGECF_02355;NA
CMHJGECF_02356;NA
CMHJGECF_02357;NA
CMHJGECF_02358;NA
CMHJGECF_02359;NA
CMHJGECF_02360;NA
CMHJGECF_02361;NA
CMHJGECF_02362;NA
CMHJGECF_02363;NA
CMHJGECF_02364;NA
CMHJGECF_02365;NA
CMHJGECF_02366;NA
CMHJGECF_02367;NA
CMHJGECF_02368;Metal resistance
CMHJGECF_02369;NA
CMHJGECF_02370;NA
CMHJGECF_02371;NA
CMHJGECF_02372;NA
CMHJGECF_02373;NA
CMHJGECF_02374;NA
CMHJGECF_02375;NA
CMHJGECF_02376;NA
CMHJGECF_02377;NA
CMHJGECF_02378;NA
CMHJGECF_02379;NA
CMHJGECF_02380;NA
CMHJGECF_02381;NA
CMHJGECF_02382;NA
CMHJGECF_02383;NA
CMHJGECF_02384;NA
CMHJGECF_02385;NA
CMHJGECF_02386;NA
CMHJGECF_02387;NA
CMHJGECF_02388;NA
CMHJGECF_02389;NA
CMHJGECF_02390;NA
CMHJGECF_02391;NA
CMHJGECF_02392;NA
CMHJGECF_02393;NA
CMHJGECF_02394;NA
CMHJGECF_02395;NA
CMHJGECF_02396;NA
CMHJGECF_02397;NA
CMHJGECF_02398;NA
CMHJGECF_02399;NA
CMHJGECF_02400;NA
CMHJGECF_02401;NA
CMHJGECF_02402;NA
CMHJGECF_02403;NA
CMHJGECF_02404;NA
CMHJGECF_02405;NA
CMHJGECF_02406;NA
CMHJGECF_02407;NA
CMHJGECF_02409;NA
CMHJGECF_02410;NA
CMHJGECF_02411;NA
CMHJGECF_02412;NA
CMHJGECF_02413;NA
CMHJGECF_02414;NA
CMHJGECF_02415;NA
CMHJGECF_02416;NA
CMHJGECF_02417;NA
CMHJGECF_02418;NA
CMHJGECF_02419;NA
CMHJGECF_02420;NA
CMHJGECF_02421;NA
CMHJGECF_02422;NA
CMHJGECF_02423;NA
CMHJGECF_02424;NA
CMHJGECF_02425;NA
CMHJGECF_02426;NA
CMHJGECF_02427;NA
CMHJGECF_02428;NA
CMHJGECF_02429;NA
CMHJGECF_02430;NA
CMHJGECF_02431;NA
CMHJGECF_02432;NA
CMHJGECF_02433;NA
CMHJGECF_02434;NA
CMHJGECF_02435;NA
CMHJGECF_02436;NA
CMHJGECF_02437;NA
CMHJGECF_02438;NA
CMHJGECF_02439;NA
CMHJGECF_02440;NA
CMHJGECF_02441;NA
CMHJGECF_02442;NA
CMHJGECF_02443;NA
CMHJGECF_02444;NA
CMHJGECF_02445;NA
CMHJGECF_02446;NA
CMHJGECF_02447;NA
CMHJGECF_02448;NA
CMHJGECF_02449;NA
CMHJGECF_02450;NA
CMHJGECF_02451;NA
CMHJGECF_02452;NA
CMHJGECF_02453;NA
CMHJGECF_02454;NA
CMHJGECF_02455;NA
CMHJGECF_02456;NA
CMHJGECF_02457;Chemotaxis
CMHJGECF_02458;Chemotaxis
CMHJGECF_02459;Chemotaxis
CMHJGECF_02460;NA
CMHJGECF_02461;NA
CMHJGECF_02462;NA
CMHJGECF_02463;NA
CMHJGECF_02464;Motility
CMHJGECF_02465;Motility
CMHJGECF_02466;Motility
CMHJGECF_02467;Motility
CMHJGECF_02468;Motility
CMHJGECF_02469;Motility
CMHJGECF_02470;Motility
CMHJGECF_02471;NA
CMHJGECF_02472;Motility
CMHJGECF_02473;Motility
CMHJGECF_02474;NA
CMHJGECF_02475;NA
CMHJGECF_02476;NA
CMHJGECF_02477;NA
CMHJGECF_02478;NA
CMHJGECF_02479;NA
CMHJGECF_02480;Motility
CMHJGECF_02481;Motility
CMHJGECF_02482;Motility
CMHJGECF_02483;Motility
CMHJGECF_02484;Motility
CMHJGECF_02485;NA
CMHJGECF_02486;NA
CMHJGECF_02487;NA
CMHJGECF_02488;NA
CMHJGECF_02489;NA
CMHJGECF_02490;NA
CMHJGECF_02491;NA
CMHJGECF_02492;NA
CMHJGECF_02493;NA
CMHJGECF_02494;NA
CMHJGECF_02495;NA
CMHJGECF_02496;NA
CMHJGECF_02497;NA
CMHJGECF_02498;NA
CMHJGECF_02499;NA
CMHJGECF_02500;NA
CMHJGECF_02501;NA
CMHJGECF_02502;NA
CMHJGECF_02503;NA
CMHJGECF_02504;NA
CMHJGECF_02505;NA
CMHJGECF_02506;NA
CMHJGECF_02507;NA
CMHJGECF_02508;NA
CMHJGECF_02509;NA
CMHJGECF_02510;NA
CMHJGECF_02511;NA
CMHJGECF_02512;NA
CMHJGECF_02513;NA
CMHJGECF_02514;NA
CMHJGECF_02515;NA
CMHJGECF_02516;NA
CMHJGECF_02517;Metal resistance
CMHJGECF_02518;NA
CMHJGECF_02519;NA
CMHJGECF_02520;NA
CMHJGECF_02521;NA
CMHJGECF_02522;NA
CMHJGECF_02523;NA
CMHJGECF_02524;NA
CMHJGECF_02525;NA
CMHJGECF_02526;NA
CMHJGECF_02527;NA
CMHJGECF_02528;NA
CMHJGECF_02530;NA
CMHJGECF_02531;NA
CMHJGECF_02532;NA
CMHJGECF_02533;NA
CMHJGECF_02534;NA
CMHJGECF_02537;NA
CMHJGECF_02539;NA
CMHJGECF_02540;NA
CMHJGECF_02541;NA
CMHJGECF_02542;NA
CMHJGECF_02543;NA
CMHJGECF_02544;NA
CMHJGECF_02545;NA
CMHJGECF_02546;NA
CMHJGECF_02547;NA
CMHJGECF_02548;NA
CMHJGECF_02549;NA
CMHJGECF_02550;NA
CMHJGECF_02552;NA
CMHJGECF_02553;NA
CMHJGECF_02554;NA
CMHJGECF_02555;NA
CMHJGECF_02556;NA
CMHJGECF_02557;NA
CMHJGECF_02558;NA
CMHJGECF_02559;NA
CMHJGECF_02560;NA
CMHJGECF_02561;NA
CMHJGECF_02562;NA
CMHJGECF_02563;NA
CMHJGECF_02564;NA
CMHJGECF_02565;NA
CMHJGECF_02566;NA
CMHJGECF_02567;NA
CMHJGECF_02568;NA
CMHJGECF_02569;NA
CMHJGECF_02570;NA
CMHJGECF_02571;NA
CMHJGECF_02572;NA
CMHJGECF_02573;NA
CMHJGECF_02574;NA
CMHJGECF_02575;NA
CMHJGECF_02576;NA
CMHJGECF_02577;NA
CMHJGECF_02578;NA
CMHJGECF_02579;NA
CMHJGECF_02580;NA
CMHJGECF_02581;NA
CMHJGECF_02582;NA
CMHJGECF_02583;NA
CMHJGECF_02584;NA
CMHJGECF_02585;NA
CMHJGECF_02586;NA
CMHJGECF_02587;NA
CMHJGECF_02588;NA
CMHJGECF_02589;NA
CMHJGECF_02590;NA
CMHJGECF_02591;NA
CMHJGECF_02592;NA
CMHJGECF_02593;NA
CMHJGECF_02594;NA
CMHJGECF_02595;NA
CMHJGECF_02596;NA
CMHJGECF_02597;NA
CMHJGECF_02598;NA
CMHJGECF_02599;NA
CMHJGECF_02600;NA
