CDS;ERR2036629;ERR2036630;ERR2036631;ERR2036632;ERR2036633
CMHJGECF_00001;0;0;0;0;0
CMHJGECF_00002;0;0;0;2;0
CMHJGECF_00003;0;0;0;0;0
CMHJGECF_00004;0;0;0;0;0
CMHJGECF_00005;0;0;0;0;0
CMHJGECF_00006;0;0;0;0;0
CMHJGECF_00007;0;0;0;0;0
CMHJGECF_00008;0;2;25;9;0
CMHJGECF_00009;0;0;0;0;0
CMHJGECF_00010;0;0;0;0;0
CMHJGECF_00011;0;0;0;0;0
CMHJGECF_00012;0;0;0;0;0
CMHJGECF_00013;6;10;92;49;21
CMHJGECF_00014;0;0;0;0;0
CMHJGECF_00015;0;0;0;0;0
CMHJGECF_00016;0;0;0;0;0
CMHJGECF_00017;0;0;0;0;0
CMHJGECF_00018;0;0;0;0;0
CMHJGECF_00019;0;0;0;0;0
CMHJGECF_00020;81;66;808;625;86
CMHJGECF_00021;85;72;823;686;79
CMHJGECF_00022;118;132;1417;1519;117
CMHJGECF_00023;137;85;1431;1147;114
CMHJGECF_00024;365;222;3239;2120;269
CMHJGECF_00025;816;427;6985;5040;704
CMHJGECF_00026;154;81;1438;1274;119
CMHJGECF_00027;30;40;423;455;27
CMHJGECF_00028;17;18;132;208;23
CMHJGECF_00029;16;5;59;42;17
CMHJGECF_00030;59;31;500;365;48
CMHJGECF_00031;901;417;4307;3751;649
CMHJGECF_00032;321;110;2825;2495;142
CMHJGECF_00033;2042;1162;21413;28098;1095
CMHJGECF_00034;99;88;1003;1051;154
CMHJGECF_00035;153;121;805;747;138
CMHJGECF_00036;232;155;995;703;156
CMHJGECF_00038;259;163;1547;1477;210
CMHJGECF_00039;105;61;796;769;88
CMHJGECF_00040;3;1;155;185;6
CMHJGECF_00041;200;176;824;1348;200
CMHJGECF_00042;1140;735;4598;5048;1089
CMHJGECF_00043;404;314;1493;2087;367
CMHJGECF_00044;1015;605;3844;3953;861
CMHJGECF_00045;375;235;1093;1496;315
CMHJGECF_00046;552;350;1203;1533;429
CMHJGECF_00047;46;40;151;170;31
CMHJGECF_00048;479;298;1687;1708;499
CMHJGECF_00049;179;142;675;630;157
CMHJGECF_00050;152;121;917;1008;147
CMHJGECF_00051;68;63;405;494;73
CMHJGECF_00052;44;44;404;433;47
CMHJGECF_00053;32;41;205;215;44
CMHJGECF_00054;171;124;1392;1297;162
CMHJGECF_00055;146;96;691;783;124
CMHJGECF_00056;368;370;2630;2986;381
CMHJGECF_00057;960;719;6466;6739;914
CMHJGECF_00058;914;634;8082;7232;946
CMHJGECF_00059;438;362;3316;3446;408
CMHJGECF_00060;1235;1391;10473;13378;1488
CMHJGECF_00061;278;280;2816;1880;348
CMHJGECF_00062;120;115;1996;2688;116
CMHJGECF_00064;28;21;237;352;35
CMHJGECF_00065;131;100;683;648;76
CMHJGECF_00066;480;299;2934;2407;421
CMHJGECF_00067;152;130;1385;1211;116
CMHJGECF_00068;233;137;1723;1516;196
CMHJGECF_00069;286;248;2102;2151;280
CMHJGECF_00070;216;184;1892;1955;186
CMHJGECF_00071;115;94;922;670;106
CMHJGECF_00072;51;29;405;341;51
CMHJGECF_00073;60;58;552;580;74
CMHJGECF_00074;73;45;476;412;68
CMHJGECF_00075;86;66;616;381;61
CMHJGECF_00076;877;611;10126;11147;729
CMHJGECF_00077;91;61;660;477;53
CMHJGECF_00078;151;116;1125;737;159
CMHJGECF_00079;87;79;1339;923;53
CMHJGECF_00080;208;156;2880;2521;181
CMHJGECF_00081;549;367;4445;4016;507
CMHJGECF_00082;50;47;569;605;37
CMHJGECF_00083;0;0;8;24;1
CMHJGECF_00084;250;182;1796;1792;211
CMHJGECF_00085;23;35;380;342;19
CMHJGECF_00086;503;245;3005;1899;254
CMHJGECF_00087;81;74;974;723;55
CMHJGECF_00088;118;81;926;775;93
CMHJGECF_00089;76;55;854;733;57
CMHJGECF_00090;105;82;529;528;70
CMHJGECF_00091;60;39;424;475;44
CMHJGECF_00092;22;15;417;440;28
CMHJGECF_00093;67;57;513;379;64
CMHJGECF_00094;68;60;997;1156;79
CMHJGECF_00095;0;0;0;0;0
CMHJGECF_00096;29;13;142;151;23
CMHJGECF_00097;160;128;1119;1076;142
CMHJGECF_00098;39;38;399;339;36
CMHJGECF_00099;208;118;1713;1678;190
CMHJGECF_00101;1895;1768;15734;16443;2050
CMHJGECF_00102;1080;576;6385;5046;816
CMHJGECF_00103;88;74;824;750;71
CMHJGECF_00104;83;59;734;606;85
CMHJGECF_00105;256;144;1545;1506;172
CMHJGECF_00106;541;267;2957;2461;340
CMHJGECF_00107;1043;579;7125;7762;788
CMHJGECF_00108;414;324;4846;5518;389
CMHJGECF_00109;466;385;4458;6119;489
CMHJGECF_00110;3268;2485;46403;49008;3181
CMHJGECF_00111;790;612;12258;13709;786
CMHJGECF_00112;175;175;2896;4015;189
CMHJGECF_00113;501;389;5519;5831;516
CMHJGECF_00114;648;443;5134;4546;584
CMHJGECF_00115;502;280;2793;2342;385
CMHJGECF_00116;419;276;3106;2683;369
CMHJGECF_00117;364;316;3059;3181;318
CMHJGECF_00118;6;1;33;57;4
CMHJGECF_00119;58;31;300;316;43
CMHJGECF_00120;2295;1378;15406;11014;2000
CMHJGECF_00121;85;74;735;627;108
CMHJGECF_00122;242;137;1274;1141;171
CMHJGECF_00123;97;45;399;426;74
CMHJGECF_00124;109;41;330;361;51
CMHJGECF_00125;47;22;296;317;36
CMHJGECF_00126;493;247;3182;3037;444
CMHJGECF_00127;607;352;3416;3030;485
CMHJGECF_00128;86;37;585;630;72
CMHJGECF_00129;189;109;1160;989;170
CMHJGECF_00130;35;27;352;319;42
CMHJGECF_00131;26;37;356;303;40
CMHJGECF_00132;352;203;2090;2022;310
CMHJGECF_00133;85;62;559;540;99
CMHJGECF_00134;154;117;1280;1190;140
CMHJGECF_00135;130;101;1311;1405;106
CMHJGECF_00136;198;133;2408;2786;204
CMHJGECF_00137;144;83;1140;1139;144
CMHJGECF_00138;143;62;860;766;85
CMHJGECF_00139;356;205;2431;2466;293
CMHJGECF_00140;77;56;699;748;94
CMHJGECF_00141;137;83;1422;1345;114
CMHJGECF_00142;539;371;4262;4055;495
CMHJGECF_00143;141;102;869;832;134
CMHJGECF_00144;89;68;528;593;83
CMHJGECF_00145;127;115;1195;1208;120
CMHJGECF_00146;192;162;1539;1285;155
CMHJGECF_00147;1062;943;5340;5383;912
CMHJGECF_00148;318;242;1335;1464;280
CMHJGECF_00149;127;117;991;1280;135
CMHJGECF_00150;311;216;2867;3002;270
CMHJGECF_00151;33;20;272;351;36
CMHJGECF_00152;293;241;1420;1337;282
CMHJGECF_00153;208;206;921;1592;222
CMHJGECF_00154;63;43;309;363;51
CMHJGECF_00155;428;329;1973;2720;418
CMHJGECF_00156;350;301;2009;2609;325
CMHJGECF_00157;1723;1120;5819;6009;1466
CMHJGECF_00158;1579;1701;19523;31414;1912
CMHJGECF_00159;230;138;670;1120;182
CMHJGECF_00160;495;410;4811;4100;541
CMHJGECF_00161;393;316;3168;4317;395
CMHJGECF_00162;261;199;2538;3023;247
CMHJGECF_00163;611;499;7501;7178;586
CMHJGECF_00164;72;55;594;800;72
CMHJGECF_00165;635;355;4481;4649;561
CMHJGECF_00166;354;329;2511;2343;277
CMHJGECF_00167;182;143;963;967;178
CMHJGECF_00168;55;30;360;245;42
CMHJGECF_00169;143;146;1676;2096;177
CMHJGECF_00170;1035;814;7312;7480;901
CMHJGECF_00171;512;291;2945;3017;375
CMHJGECF_00172;187;161;1934;1928;190
CMHJGECF_00173;1105;782;11269;11120;1120
CMHJGECF_00174;162;193;3218;4297;253
CMHJGECF_00175;1091;660;5654;6059;869
CMHJGECF_00177;87;56;513;464;74
CMHJGECF_00178;328;261;3671;4756;318
CMHJGECF_00179;119;78;2892;2586;98
CMHJGECF_00180;318;249;2060;2538;283
CMHJGECF_00181;66;49;333;390;59
CMHJGECF_00182;222;134;1825;1784;198
CMHJGECF_00183;98;69;727;744;86
CMHJGECF_00184;695;646;3947;4178;746
CMHJGECF_00185;134;89;821;711;127
CMHJGECF_00186;379;230;1772;1936;305
CMHJGECF_00187;620;394;3895;4431;525
CMHJGECF_00188;107;73;819;737;109
CMHJGECF_00189;226;151;1408;1722;178
CMHJGECF_00190;605;343;4899;4771;566
CMHJGECF_00191;527;358;2855;3829;441
CMHJGECF_00192;694;405;4725;5125;546
CMHJGECF_00193;4269;1958;26279;19903;3447
CMHJGECF_00194;3708;1516;19280;17940;2814
CMHJGECF_00195;2985;1672;16319;19265;2373
CMHJGECF_00196;1085;815;8182;9899;1101
CMHJGECF_00197;889;539;3654;3389;680
CMHJGECF_00198;9189;3914;60839;55889;7572
CMHJGECF_00199;5015;2193;29824;30186;4048
CMHJGECF_00200;3440;1916;18466;23445;2622
CMHJGECF_00201;53;40;552;941;44
CMHJGECF_00202;210;148;2092;3440;189
CMHJGECF_00203;2708;1922;18540;24622;2417
CMHJGECF_00204;880;428;3800;3969;710
CMHJGECF_00205;174;128;835;1012;160
CMHJGECF_00206;475;271;3402;3118;410
CMHJGECF_00207;362;321;3379;3804;375
CMHJGECF_00208;571;495;5953;6299;640
CMHJGECF_00209;300;312;2534;2908;335
CMHJGECF_00210;66;48;768;1075;67
CMHJGECF_00211;1640;1034;12717;12697;1556
CMHJGECF_00212;284;248;2104;2598;250
CMHJGECF_00213;4351;4101;39149;53081;4630
CMHJGECF_00215;174;166;1182;1352;158
CMHJGECF_00216;75;59;589;791;72
CMHJGECF_00217;71;69;721;858;90
CMHJGECF_00218;552;466;3651;3326;544
CMHJGECF_00219;707;464;6348;5583;634
CMHJGECF_00220;212;171;1860;2105;198
CMHJGECF_00221;73;59;728;688;69
CMHJGECF_00222;415;244;1968;2198;321
CMHJGECF_00223;682;417;3066;3340;538
CMHJGECF_00224;562;396;2535;3480;464
CMHJGECF_00225;218;141;1073;1139;183
CMHJGECF_00226;735;314;2779;2941;481
CMHJGECF_00227;800;526;3485;4085;625
CMHJGECF_00228;869;453;4052;5679;438
CMHJGECF_00229;1114;651;6131;7844;715
CMHJGECF_00230;845;499;6390;7028;654
CMHJGECF_00231;437;242;1739;2269;274
CMHJGECF_00232;326;161;1687;1939;215
CMHJGECF_00233;698;475;4090;4666;556
CMHJGECF_00234;594;319;3330;3290;403
CMHJGECF_00235;129;72;936;1169;101
CMHJGECF_00236;540;428;3222;4084;485
CMHJGECF_00237;811;627;6713;6797;839
CMHJGECF_00238;218;228;1312;1739;257
CMHJGECF_00239;10;11;183;225;3
CMHJGECF_00240;38;40;230;241;49
CMHJGECF_00241;494;415;5190;5407;549
CMHJGECF_00242;393;356;4498;4359;470
CMHJGECF_00243;102;91;1277;1159;92
CMHJGECF_00244;414;335;3383;3972;383
CMHJGECF_00245;1412;1156;6477;7079;1244
CMHJGECF_00246;354;347;2626;3283;369
CMHJGECF_00247;185;154;922;1232;152
CMHJGECF_00248;557;482;3845;4679;568
CMHJGECF_00249;239;209;1629;1877;291
CMHJGECF_00250;723;546;5421;5274;682
CMHJGECF_00251;372;318;2672;3103;394
CMHJGECF_00252;59;74;637;840;50
CMHJGECF_00253;238;189;2167;1936;241
CMHJGECF_00254;2012;1366;14163;12614;1833
CMHJGECF_00255;6515;3770;33976;36757;5239
CMHJGECF_00256;745;422;3654;4354;490
CMHJGECF_00257;694;433;4314;6204;628
CMHJGECF_00258;221;161;879;1080;186
CMHJGECF_00259;222;186;1027;1227;213
CMHJGECF_00260;1535;1102;8005;8234;1410
CMHJGECF_00261;682;450;3097;3586;533
CMHJGECF_00262;324;239;1869;2081;293
CMHJGECF_00263;315;206;1362;1539;302
CMHJGECF_00264;299;264;2469;3419;309
CMHJGECF_00265;69;60;429;489;68
CMHJGECF_00266;105;99;839;892;122
CMHJGECF_00267;148;127;898;1201;145
CMHJGECF_00268;3150;2121;18155;17302;2842
CMHJGECF_00269;1776;993;8257;8701;1386
CMHJGECF_00270;623;497;3467;3952;648
CMHJGECF_00271;64;47;1121;1364;62
CMHJGECF_00272;273;284;1862;2201;319
CMHJGECF_00273;214;217;1711;1649;197
CMHJGECF_00274;160;144;1268;1600;161
CMHJGECF_00275;214;162;1438;1475;199
CMHJGECF_00276;85;99;794;893;94
CMHJGECF_00277;673;475;5576;5674;612
CMHJGECF_00278;284;149;2312;1676;218
CMHJGECF_00279;44;45;543;545;53
CMHJGECF_00280;204;152;1637;1886;174
CMHJGECF_00281;197;158;1733;1998;196
CMHJGECF_00282;574;353;3480;3622;462
CMHJGECF_00283;98;49;542;617;84
CMHJGECF_00284;495;392;5761;5029;514
CMHJGECF_00285;253;186;2303;2399;295
CMHJGECF_00286;516;399;4379;4729;479
CMHJGECF_00287;104;91;1168;1507;129
CMHJGECF_00288;157;162;1330;1416;174
CMHJGECF_00289;1462;1426;7908;10517;1573
CMHJGECF_00290;252;196;3009;3981;253
CMHJGECF_00291;1118;688;6388;6186;977
CMHJGECF_00292;309;257;1935;1815;316
CMHJGECF_00293;314;238;2402;2918;351
CMHJGECF_00294;258;204;1646;1734;245
CMHJGECF_00295;563;361;3388;3464;519
CMHJGECF_00296;571;444;3769;3988;565
CMHJGECF_00297;455;295;3671;4100;423
CMHJGECF_00298;104;87;889;1203;97
CMHJGECF_00299;191;121;1690;1236;150
CMHJGECF_00300;145;85;812;949;98
CMHJGECF_00301;254;172;1730;2082;213
CMHJGECF_00302;7;17;789;841;14
CMHJGECF_00303;14;19;706;663;23
CMHJGECF_00304;7;9;492;507;8
CMHJGECF_00305;9;10;438;441;13
CMHJGECF_00306;27;26;1050;1156;46
CMHJGECF_00307;2;7;287;339;6
CMHJGECF_00308;45;40;2259;2319;58
CMHJGECF_00309;71;60;1480;1991;67
CMHJGECF_00310;22;21;609;716;27
CMHJGECF_00311;95;96;4215;4237;125
CMHJGECF_00312;158;147;3031;2917;169
CMHJGECF_00313;6;4;89;144;1
CMHJGECF_00314;37;27;761;834;28
CMHJGECF_00315;303;249;15018;15648;301
CMHJGECF_00316;85;74;3698;4011;82
CMHJGECF_00317;8;5;460;429;9
CMHJGECF_00318;6;6;289;393;4
CMHJGECF_00319;12;12;869;889;12
CMHJGECF_00320;50;55;2932;2877;53
CMHJGECF_00321;26;13;1514;1482;16
CMHJGECF_00322;31;23;1593;1482;30
CMHJGECF_00323;28;23;1356;1351;33
CMHJGECF_00324;7;14;1054;1101;25
CMHJGECF_00325;30;16;228;204;33
CMHJGECF_00326;421;344;5410;5446;308
CMHJGECF_00327;425;334;6220;4691;476
CMHJGECF_00328;390;283;1984;1793;332
CMHJGECF_00329;160;142;1297;1579;145
CMHJGECF_00330;100;91;587;630;94
CMHJGECF_00331;150;107;877;907;133
CMHJGECF_00332;106;49;771;807;67
CMHJGECF_00333;402;221;1955;1712;278
CMHJGECF_00334;116;62;741;838;102
CMHJGECF_00335;43;35;251;267;42
CMHJGECF_00336;160;105;943;929;115
CMHJGECF_00337;12;14;134;162;11
CMHJGECF_00338;49;43;271;322;49
CMHJGECF_00339;53;32;785;743;50
CMHJGECF_00340;46;29;1194;1588;50
CMHJGECF_00341;28;19;925;905;30
CMHJGECF_00342;13;9;290;222;8
CMHJGECF_00343;12;5;82;143;10
CMHJGECF_00344;21;23;162;228;21
CMHJGECF_00345;133;116;1246;1234;144
CMHJGECF_00347;367;192;1870;1993;225
CMHJGECF_00348;321;158;1243;1138;218
CMHJGECF_00349;97;88;1857;1565;109
CMHJGECF_00350;29;24;348;388;17
CMHJGECF_00351;30;23;277;195;26
CMHJGECF_00352;15;7;124;125;12
CMHJGECF_00353;189;121;1331;1090;151
CMHJGECF_00354;939;574;6829;5588;823
CMHJGECF_00355;267;220;2775;2438;251
CMHJGECF_00356;883;694;7473;6720;755
CMHJGECF_00357;106;79;985;860;103
CMHJGECF_00358;26;42;241;272;73
CMHJGECF_00359;13;23;110;131;20
CMHJGECF_00360;7;6;53;59;8
CMHJGECF_00361;615;794;4397;4195;927
CMHJGECF_00362;2;1;38;62;3
CMHJGECF_00363;105;138;953;931;168
CMHJGECF_00364;137;175;890;1045;222
CMHJGECF_00365;155;128;1179;1132;134
CMHJGECF_00366;239;271;2576;2936;323
CMHJGECF_00367;311;208;2248;1735;297
CMHJGECF_00368;368;239;2639;2068;347
CMHJGECF_00369;235;106;1238;1176;162
CMHJGECF_00370;11;4;127;202;14
CMHJGECF_00371;412;195;2865;2343;364
CMHJGECF_00372;137;101;2380;2315;149
CMHJGECF_00373;361;329;4999;4196;433
CMHJGECF_00374;251;189;2797;2221;237
CMHJGECF_00375;24297;17281;66290;78331;18556
CMHJGECF_00376;1496;965;7643;7630;1260
CMHJGECF_00377;144;124;496;1028;136
CMHJGECF_00378;381;272;1952;1782;335
CMHJGECF_00379;172;120;650;796;166
CMHJGECF_00380;263;211;976;1052;195
CMHJGECF_00381;151;165;1052;1176;157
CMHJGECF_00382;364;254;1954;1820;346
CMHJGECF_00383;230;179;1419;1646;236
CMHJGECF_00384;86;77;592;682;74
CMHJGECF_00385;77;75;597;837;80
CMHJGECF_00386;159;120;758;906;139
CMHJGECF_00387;115;98;747;1002;112
CMHJGECF_00388;115;84;418;505;105
CMHJGECF_00389;61;46;431;558;69
CMHJGECF_00390;2591;2192;16722;15937;2377
CMHJGECF_00391;302;241;2174;2991;273
CMHJGECF_00392;895;732;5586;5599;936
CMHJGECF_00393;1630;1256;8913;9393;1567
CMHJGECF_00394;29;23;200;329;30
CMHJGECF_00395;1977;1633;12172;15049;2035
CMHJGECF_00397;830;641;3953;4369;848
CMHJGECF_00398;373;393;2633;2736;409
CMHJGECF_00399;343;276;2368;2009;357
CMHJGECF_00400;130;109;798;796;113
CMHJGECF_00401;1445;891;4261;4729;1228
CMHJGECF_00402;49;34;340;459;33
CMHJGECF_00403;3038;8091;329661;525169;7643
CMHJGECF_00404;834;628;5807;4995;787
CMHJGECF_00405;208;177;1718;1582;235
CMHJGECF_00406;112;77;752;758;122
CMHJGECF_00407;46;36;348;329;33
CMHJGECF_00408;150;105;980;879;126
CMHJGECF_00409;56;44;423;368;50
CMHJGECF_00410;61;46;633;621;72
CMHJGECF_00411;1696;807;11313;8716;1318
CMHJGECF_00412;198;182;1439;1580;231
CMHJGECF_00413;951;836;6443;6282;935
CMHJGECF_00414;22;27;215;239;27
CMHJGECF_00415;450;343;2655;2054;377
CMHJGECF_00416;67;41;430;307;46
CMHJGECF_00417;226;125;1345;1301;186
CMHJGECF_00418;553;281;3261;2696;403
CMHJGECF_00419;73;38;411;435;74
CMHJGECF_00420;140;88;762;685;114
CMHJGECF_00421;173;108;989;839;160
CMHJGECF_00422;15;21;136;120;11
CMHJGECF_00423;181;115;1420;1327;152
CMHJGECF_00424;382;343;2138;2837;328
CMHJGECF_00425;130;90;1037;1137;130
CMHJGECF_00426;127;149;863;1249;158
CMHJGECF_00427;69;89;531;717;95
CMHJGECF_00428;281;185;2472;3138;229
CMHJGECF_00429;0;2;6;12;1
CMHJGECF_00430;12;8;142;110;10
CMHJGECF_00431;8;4;67;75;10
CMHJGECF_00432;29;28;252;270;24
CMHJGECF_00433;0;0;0;0;0
CMHJGECF_00434;34;25;585;456;23
CMHJGECF_00435;45;32;553;491;57
CMHJGECF_00436;2;8;32;46;8
CMHJGECF_00437;5;2;49;52;8
CMHJGECF_00438;0;0;0;0;0
CMHJGECF_00439;19;16;62;106;12
CMHJGECF_00440;19;16;124;107;18
CMHJGECF_00441;27;32;58;76;22
CMHJGECF_00442;22;38;260;407;25
CMHJGECF_00443;9;19;199;194;21
CMHJGECF_00444;42;35;451;429;46
CMHJGECF_00445;17;13;102;188;10
CMHJGECF_00446;52;57;377;642;55
CMHJGECF_00447;1053;724;7095;8600;925
CMHJGECF_00448;339;262;3017;3517;316
CMHJGECF_00449;323;191;2973;2700;304
CMHJGECF_00451;40;31;359;308;34
CMHJGECF_00452;150;90;1527;849;137
CMHJGECF_00453;483;217;2771;2085;361
CMHJGECF_00454;287;146;1812;1362;209
CMHJGECF_00455;404;162;2439;1669;272
CMHJGECF_00456;124;78;888;924;129
CMHJGECF_00457;165;111;1117;919;128
CMHJGECF_00459;82;58;1067;1261;64
CMHJGECF_00460;224;149;1232;1177;203
CMHJGECF_00461;382;235;2770;2334;265
CMHJGECF_00462;147;114;1248;890;118
CMHJGECF_00463;55;29;632;416;48
CMHJGECF_00464;151;79;1421;1032;116
CMHJGECF_00465;350;193;2951;2281;283
CMHJGECF_00466;195;152;1633;1254;145
CMHJGECF_00467;213;149;1299;1154;175
CMHJGECF_00468;85;33;381;413;56
CMHJGECF_00469;380;229;2354;1804;299
CMHJGECF_00470;356;153;2110;1572;278
CMHJGECF_00471;258;193;1532;1560;229
CMHJGECF_00472;64;43;504;406;41
CMHJGECF_00473;312;192;2125;1489;251
CMHJGECF_00474;272;160;1693;1663;191
CMHJGECF_00475;83;70;651;641;66
CMHJGECF_00476;248;192;1591;1723;220
CMHJGECF_00477;179;125;911;1269;153
CMHJGECF_00478;18;17;198;214;14
CMHJGECF_00479;89;59;911;1054;61
CMHJGECF_00480;125;85;803;730;107
CMHJGECF_00481;347;227;1889;1545;244
CMHJGECF_00482;411;274;2445;2685;336
CMHJGECF_00483;574;522;7818;10016;644
CMHJGECF_00484;233;194;2018;2217;208
CMHJGECF_00485;41;31;379;307;35
CMHJGECF_00486;214;168;1581;1632;190
CMHJGECF_00487;572;409;3780;3830;484
CMHJGECF_00488;1282;617;6089;5165;1005
CMHJGECF_00489;813;473;4233;4250;621
CMHJGECF_00490;1363;1062;8426;8130;1228
CMHJGECF_00491;86;79;671;867;65
CMHJGECF_00492;235;190;1895;1522;235
CMHJGECF_00493;232;162;1588;1283;165
CMHJGECF_00494;174;139;1476;1523;152
CMHJGECF_00495;839;727;5242;5897;919
CMHJGECF_00496;397;306;3498;4811;382
CMHJGECF_00497;1130;964;8462;6727;1170
CMHJGECF_00498;181;155;1402;1235;192
CMHJGECF_00499;162;100;1206;1009;142
CMHJGECF_00500;52;14;135;97;27
CMHJGECF_00501;191;92;1192;998;137
CMHJGECF_00502;400;262;2548;2337;333
CMHJGECF_00503;192;163;1323;1266;210
