CDS;ERR2036629;ERR2036630;ERR2036631;ERR2036632;ERR2036633
CMHJGECF_00505;845;268;2287;1550;473
CMHJGECF_00506;826;337;3693;3037;557
CMHJGECF_00507;165;70;585;458;91
CMHJGECF_00508;223;144;1137;1030;156
CMHJGECF_00509;559;253;3232;2745;319
CMHJGECF_00510;218;153;1798;1601;186
CMHJGECF_00511;119;88;574;554;120
CMHJGECF_00512;41;30;311;271;47
CMHJGECF_00513;3192;2468;15945;18318;2918
CMHJGECF_00514;87;55;582;509;75
CMHJGECF_00515;36;24;300;221;23
CMHJGECF_00516;154;134;1609;2033;150
CMHJGECF_00517;203;133;2044;1827;183
CMHJGECF_00518;163;98;1072;931;105
CMHJGECF_00519;220;170;1481;1157;217
CMHJGECF_00520;64;39;623;413;66
CMHJGECF_00521;21;20;123;122;19
CMHJGECF_00522;378;192;1558;1248;263
CMHJGECF_00523;778;533;3883;3704;836
CMHJGECF_00524;125;94;840;679;64
CMHJGECF_00525;121;106;834;748;85
CMHJGECF_00526;30;20;213;178;33
CMHJGECF_00527;168;108;1144;873;135
CMHJGECF_00528;572;288;3756;2847;372
CMHJGECF_00529;429;299;3146;2493;416
CMHJGECF_00530;120;71;737;724;83
CMHJGECF_00531;133;77;971;893;146
CMHJGECF_00532;1401;1718;19753;30536;1799
CMHJGECF_00533;250;197;1431;1045;215
CMHJGECF_00534;1237;732;6336;5216;1198
CMHJGECF_00535;591;396;3185;2367;610
CMHJGECF_00536;274;235;1730;1629;281
CMHJGECF_00537;274;186;2687;2192;235
CMHJGECF_00538;126;72;864;807;124
CMHJGECF_00539;39;35;434;366;46
CMHJGECF_00540;36;30;321;314;39
CMHJGECF_00541;44;31;368;478;54
CMHJGECF_00542;103;131;1275;1532;137
CMHJGECF_00543;95;75;969;872;84
CMHJGECF_00544;71;17;435;522;15
CMHJGECF_00545;84;52;409;413;75
CMHJGECF_00546;56;46;552;410;45
CMHJGECF_00547;198;157;2039;2016;222
CMHJGECF_00548;354;201;2843;2826;317
CMHJGECF_00549;513;297;3756;3387;395
CMHJGECF_00550;375;201;3135;2661;240
CMHJGECF_00551;609;315;6006;5495;549
CMHJGECF_00552;240;174;2517;2111;180
CMHJGECF_00553;256;170;2874;2185;231
CMHJGECF_00554;78;64;719;772;60
CMHJGECF_00555;471;281;4300;2966;334
CMHJGECF_00556;635;485;5749;6509;635
CMHJGECF_00557;130;117;1611;1485;139
CMHJGECF_00558;84;52;532;593;68
CMHJGECF_00559;418;239;3090;3075;364
CMHJGECF_00560;10;7;291;223;5
CMHJGECF_00561;370;296;2420;2714;382
CMHJGECF_00562;17392;10350;125780;82500;15041
CMHJGECF_00563;375;221;2254;1937;308
CMHJGECF_00564;6;3;96;99;5
CMHJGECF_00565;4;2;39;9;4
CMHJGECF_00566;21;19;176;200;19
CMHJGECF_00567;5;4;61;52;14
CMHJGECF_00568;0;5;35;57;6
CMHJGECF_00569;19;19;182;172;28
CMHJGECF_00570;22;13;109;139;13
CMHJGECF_00571;153;100;1406;1056;93
CMHJGECF_00572;389;131;3726;2783;235
CMHJGECF_00573;68;46;866;837;53
CMHJGECF_00574;289;189;2252;1795;244
CMHJGECF_00575;137;139;1787;1920;161
CMHJGECF_00576;265;208;1576;1370;271
CMHJGECF_00577;979;675;7564;5837;819
CMHJGECF_00578;478;221;3141;2759;316
CMHJGECF_00579;431;229;2923;2862;327
CMHJGECF_00581;48;30;509;529;46
CMHJGECF_00582;290;216;2574;2336;316
CMHJGECF_00583;157;110;1244;966;133
CMHJGECF_00584;131;96;1576;1302;119
CMHJGECF_00585;93;25;338;329;27
CMHJGECF_00586;140;38;654;516;48
CMHJGECF_00587;343;72;1435;1022;86
CMHJGECF_00588;237;87;1268;1133;103
CMHJGECF_00589;183;71;1330;1174;88
CMHJGECF_00590;221;94;1696;1386;148
CMHJGECF_00591;142;75;1112;896;95
CMHJGECF_00592;71;31;554;485;23
CMHJGECF_00593;48;32;352;359;35
CMHJGECF_00594;42;27;214;279;23
CMHJGECF_00595;34;34;561;669;38
CMHJGECF_00596;13;5;53;49;6
CMHJGECF_00597;3;3;30;39;3
CMHJGECF_00598;6;4;51;68;11
CMHJGECF_00599;105;94;897;890;90
CMHJGECF_00600;76;78;548;505;86
CMHJGECF_00601;1473;1100;13505;11446;1251
CMHJGECF_00602;130;62;1449;1726;89
CMHJGECF_00603;35;20;541;738;30
CMHJGECF_00604;23;19;222;359;23
CMHJGECF_00605;109;57;1240;967;67
CMHJGECF_00606;318;231;2522;2435;325
CMHJGECF_00607;10;3;24;63;5
CMHJGECF_00608;26;19;324;348;31
CMHJGECF_00609;152;70;716;477;71
CMHJGECF_00610;30;21;199;128;30
CMHJGECF_00611;14;5;66;60;8
CMHJGECF_00612;1711;1339;9976;12959;1579
CMHJGECF_00613;379;206;2091;2176;299
CMHJGECF_00614;62;41;524;649;44
CMHJGECF_00615;39;13;329;254;24
CMHJGECF_00616;40;19;272;229;18
CMHJGECF_00617;19;16;105;130;7
CMHJGECF_00618;804;662;7007;7398;829
CMHJGECF_00619;0;0;106;139;1
CMHJGECF_00620;19;12;1439;1345;18
CMHJGECF_00621;12;13;905;1021;12
CMHJGECF_00622;42;30;2588;2653;42
CMHJGECF_00623;19;12;423;427;5
CMHJGECF_00624;99;61;989;1316;89
CMHJGECF_00625;0;0;10;8;1
CMHJGECF_00626;50;24;225;188;34
CMHJGECF_00627;2;0;5;19;1
CMHJGECF_00628;14;10;80;82;6
CMHJGECF_00629;8;4;28;55;6
CMHJGECF_00630;3;7;79;96;8
CMHJGECF_00631;16;9;63;80;8
CMHJGECF_00632;27;7;190;156;17
CMHJGECF_00633;12;7;110;75;5
CMHJGECF_00634;26;11;60;96;14
CMHJGECF_00635;52;42;517;543;37
CMHJGECF_00636;73;39;904;945;70
CMHJGECF_00637;33;17;162;150;14
CMHJGECF_00638;28;15;288;310;16
CMHJGECF_00639;2;0;7;9;2
CMHJGECF_00640;8;1;71;57;9
CMHJGECF_00641;157;74;963;1008;110
CMHJGECF_00643;280;227;2454;2107;238
CMHJGECF_00644;94;64;1216;1258;69
CMHJGECF_00645;106;74;1090;810;115
CMHJGECF_00646;71;64;798;587;59
CMHJGECF_00647;10;5;75;85;9
CMHJGECF_00648;36;31;561;427;35
CMHJGECF_00649;0;0;12;25;0
CMHJGECF_00650;306;202;4054;2911;250
CMHJGECF_00651;900;336;4410;3147;484
CMHJGECF_00652;379;243;4028;4802;286
CMHJGECF_00653;458;281;2325;1642;365
CMHJGECF_00654;59;43;523;463;49
CMHJGECF_00655;45;55;736;528;65
CMHJGECF_00656;19;6;73;49;19
CMHJGECF_00657;28;28;154;134;24
CMHJGECF_00659;72;42;439;422;51
CMHJGECF_00660;76;34;509;408;71
CMHJGECF_00661;118;77;1285;1182;121
CMHJGECF_00662;4341;3136;35295;32847;3790
CMHJGECF_00663;170;97;979;1049;137
CMHJGECF_00664;260;158;2207;2415;194
CMHJGECF_00665;99;54;952;868;94
CMHJGECF_00666;1054;930;22947;29066;1079
CMHJGECF_00667;552;345;4576;3535;485
CMHJGECF_00668;228;156;2184;1916;206
CMHJGECF_00669;265;214;2329;1953;268
CMHJGECF_00670;2812;1594;14724;11681;2293
CMHJGECF_00671;863;678;8141;10036;872
CMHJGECF_00672;394;326;4081;3745;421
CMHJGECF_00673;648;374;4422;4179;526
CMHJGECF_00674;519;292;4564;5175;444
CMHJGECF_00675;32;15;362;367;34
CMHJGECF_00676;155;141;980;1166;171
CMHJGECF_00677;1527;936;13781;13071;1272
CMHJGECF_00678;687;450;6903;7231;534
CMHJGECF_00679;15;6;94;187;9
CMHJGECF_00680;470;219;3083;2616;323
CMHJGECF_00681;462;278;2486;2519;398
CMHJGECF_00682;628;478;5334;6713;550
CMHJGECF_00683;305;165;2449;2414;269
CMHJGECF_00684;250;127;2049;1543;214
CMHJGECF_00685;111;57;1025;1109;96
CMHJGECF_00686;114;65;553;555;100
CMHJGECF_00687;0;4;27;40;2
CMHJGECF_00688;5269;3287;18629;17224;4409
CMHJGECF_00689;1078;733;5824;5528;973
CMHJGECF_00690;2534;1445;12792;11203;1684
CMHJGECF_00691;7542;5968;43192;44460;7213
CMHJGECF_00692;33;27;414;523;28
CMHJGECF_00693;285;233;2436;3646;298
CMHJGECF_00694;44;25;420;560;46
CMHJGECF_00695;98;69;1066;1096;95
CMHJGECF_00696;146;99;998;1076;119
CMHJGECF_00697;486;294;3482;3810;399
CMHJGECF_00698;312;188;1944;2182;277
CMHJGECF_00699;145;107;1214;1599;130
CMHJGECF_00700;1049;663;8680;8207;877
CMHJGECF_00701;231;184;1772;2428;222
CMHJGECF_00702;7;6;111;136;9
CMHJGECF_00703;196;141;1719;1603;187
CMHJGECF_00704;85;107;873;738;127
CMHJGECF_00705;915;580;7118;6959;841
CMHJGECF_00706;374;293;3125;3079;334
CMHJGECF_00707;139;94;1214;1404;132
CMHJGECF_00708;213;154;1722;1788;221
CMHJGECF_00709;133;80;788;986;109
CMHJGECF_00710;79;48;761;749;89
CMHJGECF_00711;273;211;1943;2767;237
CMHJGECF_00712;654;440;3965;4631;574
CMHJGECF_00713;1158;795;7705;8484;1192
CMHJGECF_00714;163;122;1167;1198;162
CMHJGECF_00715;121;95;825;925;100
CMHJGECF_00716;177;104;1029;913;163
CMHJGECF_00717;314;117;1736;1279;238
CMHJGECF_00718;9286;4678;38772;33701;8196
CMHJGECF_00719;2357;1349;10459;12040;1982
CMHJGECF_00720;2207;943;7117;6860;1617
CMHJGECF_00721;2693;1401;8871;9571;2016
CMHJGECF_00722;238;98;762;1312;150
CMHJGECF_00723;3327;1885;11165;11810;2836
CMHJGECF_00724;145;128;538;697;174
CMHJGECF_00725;108;95;423;535;93
CMHJGECF_00726;162;101;664;794;119
CMHJGECF_00727;247;247;1417;1457;301
CMHJGECF_00728;34;27;199;324;27
CMHJGECF_00729;127;72;788;815;123
CMHJGECF_00730;57;37;355;245;51
CMHJGECF_00731;29;24;215;214;44
CMHJGECF_00732;90;79;795;935;92
CMHJGECF_00733;78;51;508;493;67
CMHJGECF_00734;303;132;1214;1134;249
CMHJGECF_00735;186;109;1140;960;138
CMHJGECF_00736;79;72;575;491;89
CMHJGECF_00737;1;2;18;12;2
CMHJGECF_00738;19;13;160;184;22
CMHJGECF_00739;169;128;1095;1282;194
CMHJGECF_00740;121;69;600;620;115
CMHJGECF_00741;162;106;1591;2369;144
CMHJGECF_00742;860;695;7427;8127;847
CMHJGECF_00743;136;105;1225;1203;127
CMHJGECF_00744;129;78;1211;991;131
CMHJGECF_00745;224;139;1590;1557;179
CMHJGECF_00746;195;149;1610;1641;188
CMHJGECF_00747;122;65;1028;960;82
CMHJGECF_00748;531;348;4106;4239;436
CMHJGECF_00749;1312;1244;9941;9252;1353
CMHJGECF_00750;109;85;1301;1848;82
CMHJGECF_00751;465;361;3128;3732;486
CMHJGECF_00752;874;1012;10102;11724;1073
CMHJGECF_00753;53;29;504;407;48
CMHJGECF_00754;10;13;345;392;21
CMHJGECF_00755;306;169;2258;1710;255
CMHJGECF_00756;1057;619;5138;5222;918
CMHJGECF_00757;3378;2167;30686;39050;3286
CMHJGECF_00758;303;146;1599;1714;252
CMHJGECF_00759;169;116;1031;1231;150
CMHJGECF_00760;50;33;381;406;46
CMHJGECF_00761;0;0;0;7;0
CMHJGECF_00762;239;150;1665;1959;213
CMHJGECF_00763;783;501;4592;3094;647
CMHJGECF_00764;40;27;266;174;27
CMHJGECF_00765;132;75;1685;1197;110
CMHJGECF_00766;571;311;4256;3864;530
CMHJGECF_00767;222;211;2935;4295;200
CMHJGECF_00768;113;72;783;668;97
CMHJGECF_00769;202;123;1690;1576;149
CMHJGECF_00770;278;182;1984;1732;268
CMHJGECF_00771;762;585;7082;6575;747
CMHJGECF_00772;88;69;798;714;76
CMHJGECF_00773;217;153;1193;1120;182
CMHJGECF_00774;146;81;657;628;123
CMHJGECF_00775;515;265;2369;2242;405
CMHJGECF_00776;76;53;457;473;50
CMHJGECF_00777;44;36;924;1377;41
CMHJGECF_00778;417;338;4199;3445;315
CMHJGECF_00779;82;73;1314;1176;100
CMHJGECF_00780;289;170;2400;2211;244
CMHJGECF_00781;173;102;1634;1180;96
CMHJGECF_00782;169;79;901;695;93
CMHJGECF_00783;296;187;2039;1435;238
CMHJGECF_00784;53;31;298;362;35
CMHJGECF_00785;150;165;691;700;129
CMHJGECF_00786;173;114;1100;937;127
CMHJGECF_00787;100;44;511;409;53
CMHJGECF_00788;352;193;2214;2348;292
CMHJGECF_00789;87;47;622;620;66
CMHJGECF_00790;87;67;687;638;67
CMHJGECF_00791;29;19;216;228;14
CMHJGECF_00792;32;24;193;159;21
CMHJGECF_00793;51;22;311;299;42
CMHJGECF_00794;0;0;7;25;1
CMHJGECF_00795;689;642;5018;4668;699
CMHJGECF_00796;33;19;440;450;28
CMHJGECF_00797;335;255;2709;2167;314
CMHJGECF_00798;112;69;745;631;104
CMHJGECF_00799;231;103;1452;1089;161
CMHJGECF_00800;23;20;210;220;23
CMHJGECF_00801;92;39;466;487;59
CMHJGECF_00802;219;120;1113;733;138
CMHJGECF_00803;190;133;943;886;204
CMHJGECF_00804;130;70;1075;692;82
CMHJGECF_00805;122;81;1317;1003;76
CMHJGECF_00806;18;6;129;126;8
CMHJGECF_00807;65;33;368;266;37
CMHJGECF_00808;397;262;4627;3969;343
CMHJGECF_00809;32766;14973;213859;163280;21884
CMHJGECF_00810;175;164;3861;3711;214
CMHJGECF_00811;44;36;402;319;43
CMHJGECF_00812;111;58;723;641;91
CMHJGECF_00813;13;6;75;58;2
CMHJGECF_00814;15;12;166;122;26
CMHJGECF_00815;122;66;1188;646;77
CMHJGECF_00816;24;20;222;138;12
CMHJGECF_00817;15;12;122;175;9
CMHJGECF_00818;1077;731;7972;7118;983
CMHJGECF_00819;85;66;875;534;95
CMHJGECF_00820;431;211;1127;783;245
CMHJGECF_00821;2575;1175;26052;29715;1329
CMHJGECF_00822;588;295;4627;3436;273
CMHJGECF_00823;167;80;836;555;108
CMHJGECF_00824;356;95;2553;1334;66
CMHJGECF_00825;740;151;1971;1222;219
CMHJGECF_00826;45;17;198;173;14
CMHJGECF_00827;116;76;1213;969;63
CMHJGECF_00828;31;16;288;170;19
CMHJGECF_00829;6;3;84;74;3
CMHJGECF_00830;90;43;681;460;53
CMHJGECF_00831;53;17;472;444;29
CMHJGECF_00832;39;32;417;285;27
CMHJGECF_00833;142;106;1656;1609;150
CMHJGECF_00834;93;93;1261;1371;100
CMHJGECF_00835;19;17;77;91;14
CMHJGECF_00836;217;113;1637;1236;123
CMHJGECF_00837;16;6;332;338;23
CMHJGECF_00838;10;4;64;112;5
CMHJGECF_00839;74;40;832;491;53
CMHJGECF_00840;476;197;4026;2574;217
CMHJGECF_00841;345;127;2521;1604;216
CMHJGECF_00842;8;10;336;230;6
CMHJGECF_00843;2;0;12;9;0
CMHJGECF_00844;166;90;1249;833;75
CMHJGECF_00845;52;37;647;421;31
CMHJGECF_00846;50;30;416;302;15
CMHJGECF_00847;30;13;299;181;8
CMHJGECF_00848;79;14;579;452;33
CMHJGECF_00849;120;29;942;806;57
CMHJGECF_00850;1;3;16;13;0
CMHJGECF_00851;2;1;17;9;2
CMHJGECF_00852;1;0;7;5;0
CMHJGECF_00853;10;6;63;94;11
CMHJGECF_00854;22;42;359;355;34
CMHJGECF_00855;81;91;784;875;71
CMHJGECF_00856;186;199;1753;2254;269
CMHJGECF_00857;62;44;565;625;60
CMHJGECF_00858;84;77;674;1018;116
CMHJGECF_00859;576;641;2388;3351;601
CMHJGECF_00860;362;380;1067;1444;254
CMHJGECF_00861;233;210;1191;1531;189
CMHJGECF_00862;89;76;457;617;91
CMHJGECF_00863;354;328;2275;2563;342
CMHJGECF_00864;272;201;1967;2168;234
CMHJGECF_00865;774;736;3526;5173;697
CMHJGECF_00866;118;99;602;683;114
CMHJGECF_00867;74;27;185;270;32
CMHJGECF_00868;30;35;245;190;21
CMHJGECF_00869;232;111;1333;1281;160
CMHJGECF_00870;84;46;365;287;57
CMHJGECF_00871;1705;810;6930;7792;1177
CMHJGECF_00872;0;0;0;0;0
CMHJGECF_00873;0;0;0;0;0
CMHJGECF_00874;44;38;300;418;40
CMHJGECF_00875;56;40;371;357;60
CMHJGECF_00876;112;90;697;823;117
CMHJGECF_00877;95;53;381;332;64
CMHJGECF_00878;155;158;1106;1102;132
CMHJGECF_00879;24;8;172;185;11
CMHJGECF_00880;27;15;181;210;13
CMHJGECF_00881;95;65;887;991;118
CMHJGECF_00882;14;11;61;50;8
CMHJGECF_00883;45;19;197;125;18
CMHJGECF_00884;45;47;225;327;40
CMHJGECF_00885;284;249;2010;2291;224
CMHJGECF_00886;50;49;385;616;40
CMHJGECF_00887;454;485;759;1361;415
CMHJGECF_00888;383;273;2644;2624;266
CMHJGECF_00889;194;113;1151;1360;132
CMHJGECF_00890;502;221;2815;2851;331
CMHJGECF_00891;429;200;2767;2674;319
CMHJGECF_00892;419;269;2618;3307;308
CMHJGECF_00893;425;224;2487;3178;338
CMHJGECF_00894;488;245;2436;3100;367
CMHJGECF_00895;1015;562;6428;6585;858
CMHJGECF_00896;402;228;1013;807;284
CMHJGECF_00897;49;30;363;287;37
CMHJGECF_00898;18;25;263;195;13
CMHJGECF_00899;42;30;385;300;27
CMHJGECF_00900;223;222;2468;2696;207
CMHJGECF_00901;543;351;2290;1739;441
CMHJGECF_00902;110;90;433;554;94
CMHJGECF_00903;152;123;1543;1346;171
CMHJGECF_00904;8;11;130;122;14
CMHJGECF_00905;26;35;403;321;33
CMHJGECF_00906;7;5;121;109;9
CMHJGECF_00907;10;9;56;25;5
CMHJGECF_00908;1;3;19;19;3
CMHJGECF_00909;15;11;132;104;14
CMHJGECF_00910;3;4;44;37;0
CMHJGECF_00911;41;28;370;374;46
CMHJGECF_00912;11;14;66;54;8
CMHJGECF_00913;17;7;218;273;15
CMHJGECF_00914;26;15;174;100;23
CMHJGECF_00915;736;491;4773;4465;547
CMHJGECF_00916;137;59;1691;1103;66
CMHJGECF_00917;10;6;99;44;2
CMHJGECF_00918;10;9;198;98;7
CMHJGECF_00919;6;5;72;72;9
CMHJGECF_00920;3;0;25;27;5
CMHJGECF_00921;11;4;38;61;6
CMHJGECF_00922;21;8;173;108;11
CMHJGECF_00923;1;1;30;17;1
CMHJGECF_00924;69;31;371;299;46
CMHJGECF_00925;200;85;1274;793;87
CMHJGECF_00926;89;54;950;822;77
CMHJGECF_00927;30;25;344;271;24
CMHJGECF_00928;313;211;2241;1892;220
CMHJGECF_00929;14;6;238;117;6
CMHJGECF_00930;21;8;127;108;7
CMHJGECF_00931;48;54;1253;1003;58
CMHJGECF_00932;19;17;429;213;17
CMHJGECF_00933;12;11;281;249;24
CMHJGECF_00934;9;6;185;194;7
CMHJGECF_00935;26;13;197;141;8
CMHJGECF_00936;256;87;1268;667;112
CMHJGECF_00937;115;36;528;505;59
CMHJGECF_00938;108;43;517;383;44
CMHJGECF_00939;128;60;593;495;79
CMHJGECF_00940;137;131;2869;3956;165
CMHJGECF_00941;143;83;1340;1188;86
CMHJGECF_00942;816;279;4535;2799;472
CMHJGECF_00943;107;88;1339;1161;111
CMHJGECF_00944;141;138;2360;2870;158
CMHJGECF_00945;43;36;356;312;37
CMHJGECF_00946;5;6;82;56;13
CMHJGECF_00947;235;236;2589;3009;287
CMHJGECF_00948;3;0;12;26;0
CMHJGECF_00949;47;48;308;227;45
CMHJGECF_00951;376;233;2369;2152;313
CMHJGECF_00952;294;168;2389;1677;242
CMHJGECF_00953;15;10;221;327;16
CMHJGECF_00954;438;253;2673;2070;338
CMHJGECF_00955;129;97;1331;1391;122
CMHJGECF_00956;201;107;1376;972;114
CMHJGECF_00957;1761;1015;10011;7841;1493
CMHJGECF_00958;333;162;1890;1664;277
CMHJGECF_00959;304;169;1966;1440;235
CMHJGECF_00960;222;27;321;257;32
CMHJGECF_00961;370;43;441;347;72
CMHJGECF_00962;146;15;331;322;34
CMHJGECF_00963;168;97;1225;1173;108
CMHJGECF_00964;58;24;410;334;34
CMHJGECF_00965;771;374;3162;2594;534
CMHJGECF_00966;443;255;3755;3301;338
CMHJGECF_00967;1526;713;9316;7642;1016
CMHJGECF_00968;2171;984;14033;13082;1671
CMHJGECF_00969;800;435;3852;3952;639
CMHJGECF_00970;117;113;724;770;113
CMHJGECF_00971;103;86;791;825;125
CMHJGECF_00972;1769;1393;10859;10588;1680
CMHJGECF_00973;384;289;2319;2304;298
CMHJGECF_00974;1235;691;5879;7011;1075
CMHJGECF_00975;348;282;2572;3166;332
CMHJGECF_00976;562;419;3051;3515;503
CMHJGECF_00977;89;54;425;463;76
CMHJGECF_00978;315;202;2079;2337;315
CMHJGECF_00979;320;265;2120;2526;303
CMHJGECF_00981;584;405;2494;2856;513
CMHJGECF_00982;582;368;2918;2770;520
CMHJGECF_00983;395;314;2050;2851;419
CMHJGECF_00984;534;430;2451;3188;443
CMHJGECF_00985;186;173;967;1274;182
CMHJGECF_00986;359;318;1819;1932;362
CMHJGECF_00987;105;77;621;945;86
CMHJGECF_00988;301;189;1790;1978;267
CMHJGECF_00989;229;169;1679;1710;193
CMHJGECF_00990;14;13;237;399;10
CMHJGECF_00991;3;5;53;79;5
CMHJGECF_00992;199;148;1401;1402;196
CMHJGECF_00993;427;265;2016;1795;340
CMHJGECF_00995;1246;465;5059;4630;961
CMHJGECF_00996;889;600;3556;4490;764
CMHJGECF_01000;1179;631;3124;2900;961
CMHJGECF_01002;161;115;864;1589;163
CMHJGECF_01003;315;223;1449;2340;282
CMHJGECF_01004;488;398;2005;2571;456
CMHJGECF_01005;798;545;3470;4552;741
CMHJGECF_01006;830;526;3750;5239;677
CMHJGECF_01007;1067;769;3903;4721;757
CMHJGECF_01008;4263;2291;16724;23594;3221
CMHJGECF_01009;4945;2609;19293;26329;3770
CMHJGECF_01010;787;515;2709;2333;790
CMHJGECF_01011;473;256;1747;2390;332
CMHJGECF_01012;2986;2044;12681;18559;2553
CMHJGECF_01013;263;147;888;1046;244
CMHJGECF_01014;163;141;983;1625;147
CMHJGECF_01015;562;402;2845;4665;486
CMHJGECF_01016;385;329;2409;3443;365
CMHJGECF_01017;97;102;524;1295;105
CMHJGECF_01018;1104;793;5226;6900;1005
CMHJGECF_01019;205;164;894;1623;166
