CDS;ERR2036629;ERR2036630;ERR2036631;ERR2036632;ERR2036633
CMHJGECF_01020;134;77;693;1197;106
CMHJGECF_01021;1387;1008;4786;6857;1141
CMHJGECF_01022;965;726;2769;3869;781
CMHJGECF_01023;2100;1485;7432;9914;1616
CMHJGECF_01024;667;657;2197;4193;593
CMHJGECF_01025;670;470;3492;4406;527
CMHJGECF_01026;274;183;1004;1355;193
CMHJGECF_01027;1157;706;3668;4526;891
CMHJGECF_01028;356;262;1602;1797;333
CMHJGECF_01029;753;629;3263;4197;675
CMHJGECF_01030;288;346;1949;3465;303
CMHJGECF_01031;684;693;4139;5349;723
CMHJGECF_01032;110;98;625;1046;132
CMHJGECF_01033;1468;1072;3902;5478;1221
CMHJGECF_01034;1124;781;4973;6560;960
CMHJGECF_01035;1430;884;5649;7098;1047
CMHJGECF_01036;487;299;2308;3062;420
CMHJGECF_01037;78;52;322;459;51
CMHJGECF_01038;108;72;487;435;101
CMHJGECF_01039;99;81;560;633;111
CMHJGECF_01040;822;468;4916;5749;728
CMHJGECF_01041;587;318;3095;3448;503
CMHJGECF_01042;717;449;4508;4174;747
CMHJGECF_01043;91;43;530;482;74
CMHJGECF_01044;36;31;404;387;22
CMHJGECF_01045;691;425;4147;4348;616
CMHJGECF_01046;657;530;3758;4221;685
CMHJGECF_01047;515;394;4938;4853;529
CMHJGECF_01048;325;209;2760;2939;332
CMHJGECF_01049;251;158;2310;1672;227
CMHJGECF_01050;237;204;1154;1251;282
CMHJGECF_01051;488;217;3232;2574;305
CMHJGECF_01052;374;172;1894;2178;223
CMHJGECF_01053;546;277;3194;3403;370
CMHJGECF_01054;416;228;3680;4495;284
CMHJGECF_01055;586;334;3873;4017;433
CMHJGECF_01056;639;427;4144;4305;580
CMHJGECF_01057;361;267;2796;2482;323
CMHJGECF_01058;59;43;602;726;61
CMHJGECF_01059;125;85;986;968;130
CMHJGECF_01060;120;60;683;668;69
CMHJGECF_01061;69;62;483;461;64
CMHJGECF_01062;934;560;8142;7339;830
CMHJGECF_01063;630;407;6586;5737;544
CMHJGECF_01064;266;208;2825;2970;217
CMHJGECF_01065;100;82;888;894;103
CMHJGECF_01066;347;282;3184;2915;340
CMHJGECF_01067;1047;709;6948;6587;909
CMHJGECF_01068;309;200;2424;2390;272
CMHJGECF_01069;128;89;1094;1207;137
CMHJGECF_01070;245;143;2218;1910;260
CMHJGECF_01071;242;100;1726;1508;184
CMHJGECF_01072;34;11;385;409;26
CMHJGECF_01073;1045;327;6273;3827;648
CMHJGECF_01074;1529;467;10033;6389;883
CMHJGECF_01075;1220;479;6753;5372;797
CMHJGECF_01076;293;126;2117;3611;177
CMHJGECF_01077;339;318;3633;4088;365
CMHJGECF_01078;193;150;1187;1304;191
CMHJGECF_01079;202;111;976;1129;145
CMHJGECF_01080;852;584;7685;7595;853
CMHJGECF_01081;121;110;1191;1069;121
CMHJGECF_01082;337;200;1938;1573;264
CMHJGECF_01083;144;73;575;498;114
CMHJGECF_01084;377;274;2581;2775;370
CMHJGECF_01085;140;100;840;846;144
CMHJGECF_01086;1952;1122;10155;7948;1741
CMHJGECF_01087;246;138;1939;2039;216
CMHJGECF_01088;195;118;1098;955;161
CMHJGECF_01089;613;313;2923;2733;512
CMHJGECF_01090;166;124;1060;1232;128
CMHJGECF_01091;611;465;5667;5031;595
CMHJGECF_01092;553;307;3462;3861;444
CMHJGECF_01093;1567;1228;9866;7325;1551
CMHJGECF_01094;1170;1083;10449;12493;1310
CMHJGECF_01095;161;99;1198;1137;156
CMHJGECF_01096;2;0;51;66;3
CMHJGECF_01097;127;93;1057;838;96
CMHJGECF_01098;384;206;3257;2386;336
CMHJGECF_01099;318;198;1844;1703;252
CMHJGECF_01100;300;194;2064;1558;278
CMHJGECF_01101;575;391;4385;3976;512
CMHJGECF_01102;170;108;1298;1010;136
CMHJGECF_01103;22;20;230;267;24
CMHJGECF_01104;0;1;25;21;3
CMHJGECF_01105;106;75;823;720;129
CMHJGECF_01106;26;17;324;368;37
CMHJGECF_01107;128;91;1373;1129;107
CMHJGECF_01108;1592;845;8623;6629;1255
CMHJGECF_01109;558;222;4086;3383;445
CMHJGECF_01110;384;209;3530;3475;284
CMHJGECF_01111;83;75;1567;1733;110
CMHJGECF_01112;82;67;834;784;111
CMHJGECF_01113;359;219;2303;2231;286
CMHJGECF_01114;538;228;2802;2209;316
CMHJGECF_01115;319;196;1779;1238;273
CMHJGECF_01116;211;173;1906;1682;173
CMHJGECF_01117;48;34;440;402;31
CMHJGECF_01118;58;53;455;382;59
CMHJGECF_01119;64;106;1911;3210;114
CMHJGECF_01120;283;220;2335;1920;272
CMHJGECF_01122;812;550;3097;2916;672
CMHJGECF_01123;1052;708;4551;4523;818
CMHJGECF_01124;79;50;516;448;58
CMHJGECF_01125;3145;1820;26023;21367;2558
CMHJGECF_01126;393;275;2742;2197;342
CMHJGECF_01127;428;255;2515;2125;260
CMHJGECF_01128;47;27;994;871;38
CMHJGECF_01129;103;66;708;758;89
CMHJGECF_01130;258;178;1593;1575;238
CMHJGECF_01131;207;105;765;518;131
CMHJGECF_01132;157;92;935;735;65
CMHJGECF_01133;377;200;3560;3522;336
CMHJGECF_01134;289;163;2084;1365;222
CMHJGECF_01135;24;16;191;81;25
CMHJGECF_01136;156;117;1410;1194;155
CMHJGECF_01137;110;53;1007;951;96
CMHJGECF_01138;78;46;642;559;69
CMHJGECF_01139;72;41;690;665;71
CMHJGECF_01140;98;78;609;725;105
CMHJGECF_01141;253;215;1561;1622;212
CMHJGECF_01142;182;88;1103;1051;136
CMHJGECF_01143;897;474;5229;3363;727
CMHJGECF_01144;391;235;2784;2071;385
CMHJGECF_01145;442;320;2663;2120;382
CMHJGECF_01146;7280;7445;80012;68605;6762
CMHJGECF_01147;179;162;1153;942;178
CMHJGECF_01148;304;164;1547;1134;217
CMHJGECF_01149;1233;742;6147;5762;1067
CMHJGECF_01150;232;157;1586;1917;206
CMHJGECF_01151;138;117;1158;933;148
CMHJGECF_01152;82;40;501;556;63
CMHJGECF_01153;97;66;829;848;95
CMHJGECF_01154;6;5;173;141;14
CMHJGECF_01155;253;166;1227;1463;197
CMHJGECF_01156;155;96;1053;1263;138
CMHJGECF_01157;230;184;2493;2366;284
CMHJGECF_01158;187;184;2124;2641;248
CMHJGECF_01159;13;4;101;108;11
CMHJGECF_01160;12;10;51;70;12
CMHJGECF_01166;349;224;1639;1524;271
CMHJGECF_01167;1487;731;7727;5633;1202
CMHJGECF_01168;1389;679;8035;7495;1121
CMHJGECF_01169;185;102;1379;1418;158
CMHJGECF_01170;173;150;1007;1303;176
CMHJGECF_01171;58;46;424;475;55
CMHJGECF_01172;15;5;150;188;16
CMHJGECF_01173;72;58;654;758;67
CMHJGECF_01174;6517;8714;78941;122216;7870
CMHJGECF_01175;526;453;3182;3034;576
CMHJGECF_01176;938;665;4869;4604;807
CMHJGECF_01177;123;73;731;549;96
CMHJGECF_01178;193;129;915;999;155
CMHJGECF_01179;313;186;1156;1031;242
CMHJGECF_01180;216;127;1219;1405;167
CMHJGECF_01181;17;10;188;241;19
CMHJGECF_01182;118;100;908;822;97
CMHJGECF_01183;18;24;364;579;30
CMHJGECF_01184;166;116;2203;2825;161
CMHJGECF_01185;12360;7971;80229;69928;11942
CMHJGECF_01186;181;126;1302;1636;164
CMHJGECF_01187;243;186;1928;1845;244
CMHJGECF_01188;181;114;1121;1083;164
CMHJGECF_01189;112;80;1115;909;129
CMHJGECF_01190;189;147;1407;1346;185
CMHJGECF_01191;69;37;490;356;40
CMHJGECF_01192;960;635;6224;4488;926
CMHJGECF_01193;45;32;205;321;44
CMHJGECF_01194;497;295;2604;2126;446
CMHJGECF_01195;1088;840;9418;8536;1112
CMHJGECF_01196;584;400;3748;2972;483
CMHJGECF_01197;40;28;262;187;20
CMHJGECF_01198;108;72;707;661;58
CMHJGECF_01199;166;152;1244;1279;174
CMHJGECF_01200;724;585;4700;3254;764
CMHJGECF_01201;2;2;34;52;2
CMHJGECF_01202;103;100;106;86;115
CMHJGECF_01203;360;263;2401;1965;355
CMHJGECF_01204;267;155;1150;1206;226
CMHJGECF_01205;88;52;726;563;56
CMHJGECF_01206;104;83;1260;1161;101
CMHJGECF_01207;30;17;119;81;17
CMHJGECF_01208;25;14;123;125;22
CMHJGECF_01209;5;9;58;33;4
CMHJGECF_01210;3;1;24;11;2
CMHJGECF_01211;5;4;28;49;3
CMHJGECF_01212;4;6;39;41;5
CMHJGECF_01213;1;0;12;13;1
CMHJGECF_01214;17;9;120;74;12
CMHJGECF_01215;2;1;5;5;1
CMHJGECF_01216;0;0;4;7;0
CMHJGECF_01217;304;195;3635;3151;237
CMHJGECF_01218;82;45;822;794;50
CMHJGECF_01219;164;93;1007;969;117
CMHJGECF_01220;69;51;506;439;45
CMHJGECF_01221;9;7;123;140;15
CMHJGECF_01222;34;19;284;336;42
CMHJGECF_01223;25;18;329;454;30
CMHJGECF_01224;224;180;1535;1399;221
CMHJGECF_01225;180;147;1450;1670;182
CMHJGECF_01226;428;281;2007;2355;408
CMHJGECF_01227;163;179;1369;1446;206
CMHJGECF_01228;6314;3252;26155;19113;4808
CMHJGECF_01234;101;55;646;715;92
CMHJGECF_01235;226;149;697;623;151
CMHJGECF_01236;510;270;2689;2227;407
CMHJGECF_01237;632;363;3410;3499;568
CMHJGECF_01238;468;301;2736;2145;286
CMHJGECF_01239;138;64;630;452;117
CMHJGECF_01240;228;125;1204;858;155
CMHJGECF_01241;307;245;1976;1838;295
CMHJGECF_01242;135;121;848;966;139
CMHJGECF_01243;2;3;34;52;2
CMHJGECF_01244;1056;739;8871;9416;1037
CMHJGECF_01245;144;110;1576;1226;150
CMHJGECF_01247;88;65;721;934;86
CMHJGECF_01248;36;35;407;222;28
CMHJGECF_01249;17;11;97;109;9
CMHJGECF_01250;4;4;30;22;3
CMHJGECF_01251;10;7;96;57;4
CMHJGECF_01252;10;8;112;101;5
CMHJGECF_01253;4;4;17;4;1
CMHJGECF_01254;112;82;709;777;86
CMHJGECF_01255;35;28;162;186;28
CMHJGECF_01256;25;12;132;128;8
CMHJGECF_01257;14;2;72;39;10
CMHJGECF_01258;0;2;19;13;3
CMHJGECF_01259;2;1;40;35;2
CMHJGECF_01260;8;4;92;67;10
CMHJGECF_01261;3;1;31;25;2
CMHJGECF_01262;1;1;3;5;1
CMHJGECF_01263;114;85;701;713;110
CMHJGECF_01264;97;52;425;404;75
CMHJGECF_01265;139;119;1013;1064;172
CMHJGECF_01266;19;18;208;296;9
CMHJGECF_01267;62;34;467;401;69
CMHJGECF_01268;66;71;567;490;73
CMHJGECF_01269;69;52;387;308;57
CMHJGECF_01270;25;15;148;140;15
CMHJGECF_01271;24;23;157;145;20
CMHJGECF_01272;175;107;985;951;123
CMHJGECF_01273;367;285;2357;2424;348
CMHJGECF_01274;125;81;1021;1022;130
CMHJGECF_01275;68;47;570;478;65
CMHJGECF_01276;513;290;3733;3429;487
CMHJGECF_01277;170;95;1366;1115;175
CMHJGECF_01278;218;148;1961;1767;207
CMHJGECF_01279;251;180;1753;1530;165
CMHJGECF_01280;32;30;260;315;35
CMHJGECF_01281;107;95;1038;1038;114
CMHJGECF_01282;3;9;98;135;2
CMHJGECF_01283;304;117;41393;28944;261
CMHJGECF_01284;20;16;611;617;26
CMHJGECF_01285;172;104;1182;965;152
CMHJGECF_01286;177;94;749;736;87
CMHJGECF_01287;436;262;2944;2625;329
CMHJGECF_01288;179;78;994;707;106
CMHJGECF_01289;374;182;2769;2198;317
CMHJGECF_01290;240;112;1696;1399;158
CMHJGECF_01291;718;249;4574;3355;438
CMHJGECF_01292;336;273;3638;3080;292
CMHJGECF_01293;111;55;1339;1187;70
CMHJGECF_01294;18;25;417;344;25
CMHJGECF_01295;60;35;995;828;41
CMHJGECF_01296;53;30;671;520;43
CMHJGECF_01297;17;22;280;253;23
CMHJGECF_01298;10;22;406;608;11
CMHJGECF_01299;8;9;118;210;10
CMHJGECF_01300;5;8;138;165;9
CMHJGECF_01301;143;123;1473;1503;161
CMHJGECF_01302;5;8;61;63;9
CMHJGECF_01303;27;16;247;266;24
CMHJGECF_01304;107;70;767;630;68
CMHJGECF_01305;31;16;212;234;21
CMHJGECF_01306;42;17;278;269;24
CMHJGECF_01307;174;110;1112;925;118
CMHJGECF_01308;14;21;158;165;11
CMHJGECF_01309;138;106;927;836;109
CMHJGECF_01310;219;136;1746;1337;132
CMHJGECF_01311;79;44;787;663;65
CMHJGECF_01312;11;12;189;233;16
CMHJGECF_01313;45;26;455;473;49
CMHJGECF_01314;394;222;2981;2457;240
CMHJGECF_01315;557;343;5321;4537;403
CMHJGECF_01316;300;188;2273;1791;247
CMHJGECF_01317;18;7;191;217;16
CMHJGECF_01318;155;105;1114;1281;144
CMHJGECF_01319;96;50;657;582;64
CMHJGECF_01320;294;202;1893;1523;247
CMHJGECF_01322;1234;979;7536;8383;1097
CMHJGECF_01323;272;273;2420;2907;304
CMHJGECF_01324;301;229;2628;2618;279
CMHJGECF_01325;335;235;2186;1729;300
CMHJGECF_01326;252;191;2293;2288;225
CMHJGECF_01327;273;184;1930;1795;192
CMHJGECF_01328;387;342;3093;3030;383
CMHJGECF_01329;521;445;4527;4378;541
CMHJGECF_01330;2;4;72;119;5
CMHJGECF_01331;1128;860;10211;6782;1227
CMHJGECF_01332;94;78;713;779;61
CMHJGECF_01333;348;286;2922;2403;326
CMHJGECF_01334;179;136;1352;1300;183
CMHJGECF_01335;81;60;533;777;65
CMHJGECF_01336;403;201;2916;2491;260
CMHJGECF_01337;120;74;560;473;105
CMHJGECF_01338;65;42;355;346;45
CMHJGECF_01339;107;47;588;488;74
CMHJGECF_01340;109;80;977;1002;93
CMHJGECF_01341;587;390;4179;3020;357
CMHJGECF_01342;301;149;1696;1287;248
CMHJGECF_01343;86;59;475;478;61
CMHJGECF_01344;209;172;1908;1736;154
CMHJGECF_01345;355;228;2139;2052;320
CMHJGECF_01346;108;97;1134;1163;120
CMHJGECF_01347;129;82;802;872;114
CMHJGECF_01348;4567;2656;14508;12459;2197
CMHJGECF_01349;187;114;1346;1156;151
CMHJGECF_01350;326;218;2563;2407;270
CMHJGECF_01351;653;367;3900;2925;511
CMHJGECF_01352;65;34;256;247;45
CMHJGECF_01353;53;30;348;233;45
CMHJGECF_01354;78;41;562;570;68
CMHJGECF_01355;130;79;1336;1147;76
CMHJGECF_01356;77;67;601;594;66
CMHJGECF_01357;20;23;226;210;24
CMHJGECF_01358;80;67;763;649;84
CMHJGECF_01359;261;150;1498;1340;186
CMHJGECF_01360;244;171;1732;1617;232
CMHJGECF_01361;255;167;1773;1670;248
CMHJGECF_01362;50;34;639;499;32
CMHJGECF_01363;141;93;1111;822;97
CMHJGECF_01364;109;69;779;658;87
CMHJGECF_01365;279;178;1655;1206;186
CMHJGECF_01366;87;70;502;479;81
CMHJGECF_01367;8;6;129;197;18
CMHJGECF_01368;76;47;566;615;70
CMHJGECF_01369;75;43;793;807;80
CMHJGECF_01370;83;74;690;544;91
CMHJGECF_01371;172;144;1364;1155;159
CMHJGECF_01372;19;22;184;305;19
CMHJGECF_01373;283;238;2262;2629;300
CMHJGECF_01374;89;78;481;472;83
CMHJGECF_01375;228;179;1166;1441;235
CMHJGECF_01376;268;254;1969;2454;268
CMHJGECF_01377;273;210;1362;1681;231
CMHJGECF_01378;98;57;721;857;109
CMHJGECF_01379;73;44;626;701;69
CMHJGECF_01380;202;138;1573;1348;164
CMHJGECF_01381;85;68;666;642;77
CMHJGECF_01382;149;124;1133;1595;140
CMHJGECF_01383;61;47;560;515;53
CMHJGECF_01384;86;59;707;843;79
CMHJGECF_01385;31;27;236;258;37
CMHJGECF_01386;216;174;1200;1169;203
CMHJGECF_01387;140;136;775;1326;147
CMHJGECF_01388;136;142;842;1010;138
CMHJGECF_01389;187;101;878;896;119
CMHJGECF_01390;105;81;661;553;99
CMHJGECF_01391;257;217;1533;1608;230
CMHJGECF_01392;170;144;777;796;145
CMHJGECF_01393;300;186;1070;898;284
CMHJGECF_01394;528;323;2226;2356;365
CMHJGECF_01395;856;826;5926;6844;1018
CMHJGECF_01397;2654;2279;34288;32804;2523
CMHJGECF_01398;24;17;259;468;15
CMHJGECF_01399;46;42;492;466;58
CMHJGECF_01400;37;26;281;230;30
CMHJGECF_01401;49;44;525;629;75
CMHJGECF_01402;75;61;749;810;60
CMHJGECF_01403;87;52;755;729;76
CMHJGECF_01404;57;49;1028;804;65
CMHJGECF_01405;36;49;565;494;58
CMHJGECF_01406;58;43;507;537;63
CMHJGECF_01407;25;17;199;174;35
CMHJGECF_01408;443;139;1171;866;234
CMHJGECF_01409;539;201;1734;1313;255
CMHJGECF_01410;282;138;543;692;137
CMHJGECF_01411;50;27;232;299;28
CMHJGECF_01412;12;8;139;94;7
CMHJGECF_01413;177;166;1610;1499;188
CMHJGECF_01414;24;18;344;288;38
CMHJGECF_01415;12;13;119;160;10
CMHJGECF_01416;21;24;205;208;17
CMHJGECF_01417;187;139;1587;1334;153
CMHJGECF_01418;31;29;231;210;30
CMHJGECF_01419;148;102;1017;887;113
CMHJGECF_01420;42;23;184;251;38
CMHJGECF_01421;41;44;728;600;34
CMHJGECF_01422;436;292;6197;4350;381
CMHJGECF_01423;1332;714;16604;12046;975
CMHJGECF_01424;34;25;268;279;33
CMHJGECF_01425;17;6;122;137;14
CMHJGECF_01426;91;73;530;482;78
CMHJGECF_01427;23;8;83;139;10
CMHJGECF_01428;2;0;2;9;0
CMHJGECF_01429;4;1;27;27;4
CMHJGECF_01430;12;13;111;146;26
CMHJGECF_01431;42;18;229;228;30
CMHJGECF_01432;2;4;91;115;5
CMHJGECF_01433;370;190;2834;1799;241
CMHJGECF_01434;12;12;129;79;9
CMHJGECF_01435;5;3;76;90;1
CMHJGECF_01436;46;29;299;233;41
CMHJGECF_01437;13;5;120;98;3
CMHJGECF_01438;11;8;75;49;7
CMHJGECF_01439;24;11;182;165;10
CMHJGECF_01440;13;11;135;64;9
CMHJGECF_01441;36;18;167;111;17
CMHJGECF_01442;90;56;549;403;62
CMHJGECF_01443;5;3;19;34;1
CMHJGECF_01444;6;5;55;33;2
CMHJGECF_01445;8;5;79;37;3
CMHJGECF_01446;18;13;168;121;15
CMHJGECF_01447;143;92;955;574;109
CMHJGECF_01448;128;51;983;727;100
CMHJGECF_01449;13;19;281;268;21
CMHJGECF_01450;0;0;20;27;2
CMHJGECF_01451;34;19;180;129;35
CMHJGECF_01452;94;75;672;860;83
CMHJGECF_01453;91;85;860;664;67
CMHJGECF_01454;222;183;1945;1464;188
CMHJGECF_01455;110;60;663;356;72
CMHJGECF_01456;59;37;580;556;54
CMHJGECF_01457;17;20;209;232;30
CMHJGECF_01458;24;17;159;163;20
CMHJGECF_01459;88;64;533;463;108
CMHJGECF_01460;53;44;426;467;30
CMHJGECF_01461;72;50;457;372;44
CMHJGECF_01462;308;233;4118;3911;220
CMHJGECF_01463;121;79;587;416;68
CMHJGECF_01464;22;21;180;210;24
CMHJGECF_01465;283;207;2439;2332;316
CMHJGECF_01466;27;24;327;224;20
CMHJGECF_01467;719;176;5610;3831;321
CMHJGECF_01468;621;226;5567;4223;267
CMHJGECF_01469;188;96;1667;1206;90
CMHJGECF_01470;117;55;1067;848;57
CMHJGECF_01471;113;58;1214;794;45
CMHJGECF_01472;331;147;2413;1597;177
CMHJGECF_01473;273;164;2462;1970;135
CMHJGECF_01474;20;13;189;239;20
CMHJGECF_01475;9;9;78;132;0
CMHJGECF_01476;47;29;305;206;19
CMHJGECF_01477;26;43;336;634;44
CMHJGECF_01478;26;16;277;312;27
CMHJGECF_01479;11;5;106;102;6
CMHJGECF_01480;3;4;58;82;3
CMHJGECF_01481;3;6;31;60;11
CMHJGECF_01482;25;15;218;184;30
CMHJGECF_01483;6;8;113;197;8
CMHJGECF_01484;1;1;5;17;0
CMHJGECF_01485;9;4;50;124;3
CMHJGECF_01486;8;4;113;133;8
CMHJGECF_01487;20;12;173;190;11
CMHJGECF_01488;2;2;19;21;0
CMHJGECF_01489;8;8;81;78;7
CMHJGECF_01490;0;1;17;17;0
CMHJGECF_01491;4;0;37;38;6
CMHJGECF_01492;4;8;105;108;11
CMHJGECF_01493;2;1;14;9;0
CMHJGECF_01494;4;9;110;72;2
CMHJGECF_01495;8;3;121;96;4
CMHJGECF_01496;13;7;195;149;9
CMHJGECF_01497;23;7;218;120;14
CMHJGECF_01498;46;30;426;308;16
CMHJGECF_01499;3;4;33;20;3
CMHJGECF_01500;12;8;120;100;13
CMHJGECF_01501;0;1;11;1;0
CMHJGECF_01502;9;6;48;55;8
CMHJGECF_01503;3;9;47;64;3
CMHJGECF_01504;0;3;11;9;0
CMHJGECF_01505;3;4;5;15;1
CMHJGECF_01506;0;0;2;0;0
CMHJGECF_01507;2;3;50;34;3
CMHJGECF_01508;3;1;6;16;0
CMHJGECF_01509;0;0;3;0;0
CMHJGECF_01510;1;0;4;2;2
CMHJGECF_01511;4;1;6;9;0
CMHJGECF_01512;1;1;2;9;0
CMHJGECF_01513;0;0;1;2;0
CMHJGECF_01514;3;3;34;24;2
CMHJGECF_01515;4;2;21;10;3
CMHJGECF_01516;1;0;16;10;0
CMHJGECF_01517;0;0;12;7;0
CMHJGECF_01518;4;1;82;66;2
CMHJGECF_01519;0;0;3;2;0
CMHJGECF_01520;5;3;62;35;2
CMHJGECF_01521;0;0;16;5;1
CMHJGECF_01522;1;0;6;3;1
CMHJGECF_01523;0;1;15;15;1
CMHJGECF_01524;5;2;64;33;2
CMHJGECF_01525;6;2;46;36;4
CMHJGECF_01526;8;4;67;48;6
CMHJGECF_01527;0;1;15;7;2
CMHJGECF_01528;9;6;47;39;2
CMHJGECF_01529;15;5;42;39;4
CMHJGECF_01530;2;1;16;18;0
CMHJGECF_01531;49;20;235;278;34
CMHJGECF_01532;62;14;683;512;25
CMHJGECF_01533;4;2;50;51;0
CMHJGECF_01534;42;15;442;216;20
CMHJGECF_01535;9;5;109;66;4
CMHJGECF_01536;4;14;162;181;12
CMHJGECF_01537;47;43;353;351;46
CMHJGECF_01538;42;43;556;559;48
CMHJGECF_01539;53;40;533;472;59
CMHJGECF_01540;566;485;4645;6169;548
CMHJGECF_01541;41;43;185;253;35
CMHJGECF_01542;19;11;125;134;17
CMHJGECF_01543;28;17;268;404;23
CMHJGECF_01544;291;207;1938;2347;281
CMHJGECF_01545;8;6;105;91;8
CMHJGECF_01546;7;8;68;45;8
CMHJGECF_01547;0;0;10;10;1
CMHJGECF_01548;8;1;103;77;15
CMHJGECF_01549;1;1;0;3;3
CMHJGECF_01550;176;133;1013;1187;176
CMHJGECF_01551;172;114;695;794;131
