CDS;ERR2036629;ERR2036630;ERR2036631;ERR2036632;ERR2036633
CMHJGECF_01552;317;133;1606;1689;254
CMHJGECF_01553;78;55;397;512;62
CMHJGECF_01554;32;17;205;171;22
CMHJGECF_01555;140;85;725;700;119
CMHJGECF_01556;42;37;373;424;28
CMHJGECF_01557;6;13;38;48;18
CMHJGECF_01558;44;41;307;300;62
CMHJGECF_01559;55;33;417;466;63
CMHJGECF_01560;72;42;295;338;55
CMHJGECF_01561;11;6;46;28;7
CMHJGECF_01562;9;4;70;37;6
CMHJGECF_01563;78;46;434;460;55
CMHJGECF_01564;14;5;42;58;8
CMHJGECF_01565;3;4;17;19;2
CMHJGECF_01566;141;97;987;1127;119
CMHJGECF_01567;63;47;480;420;71
CMHJGECF_01568;42;17;199;236;22
CMHJGECF_01569;12;11;115;136;23
CMHJGECF_01570;29;11;165;167;24
CMHJGECF_01571;25;13;142;119;23
CMHJGECF_01572;50;25;255;202;47
CMHJGECF_01573;8;7;32;57;7
CMHJGECF_01574;10;5;54;65;8
CMHJGECF_01575;4;3;19;31;7
CMHJGECF_01576;13;6;56;105;8
CMHJGECF_01577;1;0;2;0;0
CMHJGECF_01578;2;1;16;31;3
CMHJGECF_01579;22;12;74;174;15
CMHJGECF_01580;373;280;3528;2835;249
CMHJGECF_01581;261;232;2219;2534;284
CMHJGECF_01582;9;4;49;28;10
CMHJGECF_01583;89;65;511;676;72
CMHJGECF_01584;1;1;10;12;1
CMHJGECF_01585;13;16;98;161;16
CMHJGECF_01586;31;29;224;221;33
CMHJGECF_01587;13;14;124;114;21
CMHJGECF_01588;20;22;140;179;39
CMHJGECF_01589;36;26;272;184;41
CMHJGECF_01590;55;31;399;465;47
CMHJGECF_01591;56;38;348;334;53
CMHJGECF_01592;3;1;36;18;7
CMHJGECF_01593;15;6;62;43;3
CMHJGECF_01594;14;1;53;32;6
CMHJGECF_01595;7;6;65;26;6
CMHJGECF_01596;11;3;40;58;6
CMHJGECF_01597;60;35;274;311;34
CMHJGECF_01598;245;168;1765;2122;208
CMHJGECF_01599;26;14;198;203;18
CMHJGECF_01600;43;31;343;309;31
CMHJGECF_01601;9;13;121;142;21
CMHJGECF_01602;40;29;311;398;29
CMHJGECF_01603;50;27;267;276;23
CMHJGECF_01604;7;8;110;159;4
CMHJGECF_01605;8;6;36;72;8
CMHJGECF_01606;1;0;2;1;1
CMHJGECF_01607;17;13;135;124;14
CMHJGECF_01608;21;29;625;848;41
CMHJGECF_01609;311;215;5452;5332;281
CMHJGECF_01610;76;55;500;420;72
CMHJGECF_01611;81;68;797;841;68
CMHJGECF_01612;197;167;1462;1920;182
CMHJGECF_01613;12;14;146;140;6
CMHJGECF_01614;6;2;75;101;8
CMHJGECF_01615;179;90;743;685;116
CMHJGECF_01616;21;9;124;124;20
CMHJGECF_01617;27;42;281;294;51
CMHJGECF_01618;56;40;319;346;55
CMHJGECF_01619;1;0;1;6;0
CMHJGECF_01620;2;0;5;17;0
CMHJGECF_01621;2;3;19;22;2
CMHJGECF_01622;9;6;57;56;7
CMHJGECF_01623;87;42;395;307;56
CMHJGECF_01624;13;6;60;66;13
CMHJGECF_01625;17;12;127;123;10
CMHJGECF_01626;1;10;47;57;1
CMHJGECF_01627;20;23;134;153;22
CMHJGECF_01628;14;8;49;71;5
CMHJGECF_01629;372;316;2830;2835;382
CMHJGECF_01630;11;15;190;152;17
CMHJGECF_01631;9;7;99;110;8
CMHJGECF_01632;2;1;15;29;5
CMHJGECF_01633;4;3;50;59;10
CMHJGECF_01634;29;34;251;219;31
CMHJGECF_01635;109;93;1963;2823;124
CMHJGECF_01636;681;478;4243;3649;512
CMHJGECF_01637;148;106;1849;1788;177
CMHJGECF_01638;90;60;1058;1394;84
CMHJGECF_01639;460;299;4305;4423;398
CMHJGECF_01640;74;46;309;274;59
CMHJGECF_01641;12;10;132;129;16
CMHJGECF_01642;5;1;22;35;2
CMHJGECF_01643;82;73;669;599;115
CMHJGECF_01644;204;138;2323;3264;207
CMHJGECF_01645;1040;565;7600;6931;922
CMHJGECF_01646;66;48;423;557;63
CMHJGECF_01647;15;9;125;134;8
CMHJGECF_01648;17;10;150;123;19
CMHJGECF_01649;0;0;4;16;4
CMHJGECF_01650;7;4;61;45;7
CMHJGECF_01651;65;55;538;476;59
CMHJGECF_01652;53;34;425;419;51
CMHJGECF_01653;63;64;465;505;71
CMHJGECF_01654;85;78;884;980;117
CMHJGECF_01655;107;61;604;516;87
CMHJGECF_01656;181;187;1192;1599;203
CMHJGECF_01657;78;37;402;415;52
CMHJGECF_01658;92;60;336;365;73
CMHJGECF_01659;12;11;134;175;10
CMHJGECF_01660;72;49;588;775;74
CMHJGECF_01661;1367;1255;8723;13879;1275
CMHJGECF_01662;2;0;16;19;1
CMHJGECF_01663;286;201;1042;832;272
CMHJGECF_01664;50;52;392;301;65
CMHJGECF_01665;108;88;848;976;89
CMHJGECF_01666;21;21;165;155;29
CMHJGECF_01667;11;5;89;96;8
CMHJGECF_01668;135;108;1198;1253;170
CMHJGECF_01669;139;87;905;1097;101
CMHJGECF_01670;1443;1098;15059;13170;1344
CMHJGECF_01671;8;6;75;70;7
CMHJGECF_01672;45;48;526;635;45
CMHJGECF_01673;65;63;777;991;65
CMHJGECF_01674;41;40;606;634;54
CMHJGECF_01675;151;148;1381;1687;142
CMHJGECF_01676;99;77;367;555;68
CMHJGECF_01677;85;86;786;828;70
CMHJGECF_01678;619;421;5290;6396;533
CMHJGECF_01679;286;182;1921;1961;266
CMHJGECF_01680;91;69;441;527;75
CMHJGECF_01681;2;2;18;19;3
CMHJGECF_01682;24;10;182;129;15
CMHJGECF_01683;2;2;24;23;3
CMHJGECF_01684;15;12;119;105;15
CMHJGECF_01685;8;4;56;78;9
CMHJGECF_01686;15;8;70;61;6
CMHJGECF_01687;97;69;892;973;89
CMHJGECF_01688;36;25;369;401;43
CMHJGECF_01689;89;52;620;636;71
CMHJGECF_01690;14;13;101;112;10
CMHJGECF_01691;54;39;462;383;38
CMHJGECF_01692;35;32;325;363;29
CMHJGECF_01693;76;47;608;424;53
CMHJGECF_01694;4;1;54;120;7
CMHJGECF_01695;52;24;257;272;38
CMHJGECF_01696;274;208;1527;1650;213
CMHJGECF_01697;3;2;35;35;4
CMHJGECF_01698;1001;727;6554;6818;1010
CMHJGECF_01699;6093;3043;26280;20478;4193
CMHJGECF_01700;291;154;990;808;189
CMHJGECF_01701;256;201;1568;1359;231
CMHJGECF_01702;269;192;1686;1778;225
CMHJGECF_01703;510;304;3644;3093;460
CMHJGECF_01704;63;23;21;21;51
CMHJGECF_01705;165;130;43;47;157
CMHJGECF_01706;48;24;14;9;34
CMHJGECF_01707;4;5;8;6;3
CMHJGECF_01708;42;33;22;25;61
CMHJGECF_01709;79;60;267;350;82
CMHJGECF_01710;172;108;1241;1182;116
CMHJGECF_01711;73;89;703;773;64
CMHJGECF_01712;178;116;1193;1059;139
CMHJGECF_01713;65;36;351;464;64
CMHJGECF_01714;154;110;1393;1528;150
CMHJGECF_01715;457;316;2869;2764;348
CMHJGECF_01716;906;480;6600;5736;807
CMHJGECF_01717;123;76;1229;1420;123
CMHJGECF_01718;185;178;2177;2225;202
CMHJGECF_01719;185;79;1855;1761;98
CMHJGECF_01720;180;103;1985;1876;122
CMHJGECF_01721;418;181;5817;4865;188
CMHJGECF_01722;411;235;5216;4485;262
CMHJGECF_01723;281;117;2584;2436;164
CMHJGECF_01724;141;56;2069;1947;80
CMHJGECF_01725;302;144;4829;4812;156
CMHJGECF_01726;80;65;766;1081;83
CMHJGECF_01727;550;410;4624;3904;482
CMHJGECF_01728;1298;825;11012;10274;1095
CMHJGECF_01729;1297;835;11806;10393;1232
CMHJGECF_01730;239;188;2786;3728;229
CMHJGECF_01731;381;220;2029;1620;351
CMHJGECF_01732;42;12;171;136;19
CMHJGECF_01733;196;146;1148;1129;187
CMHJGECF_01734;394;270;2847;2798;357
CMHJGECF_01735;31;30;421;359;36
CMHJGECF_01736;97;105;1235;1079;119
CMHJGECF_01737;8356;6748;67795;78535;8245
CMHJGECF_01738;1752;854;4466;6006;941
CMHJGECF_01739;233;183;1743;1615;202
CMHJGECF_01740;2395;1035;15776;13125;2122
CMHJGECF_01741;119;53;729;1181;108
CMHJGECF_01742;256;209;2590;3790;269
CMHJGECF_01743;668;644;12051;12582;784
CMHJGECF_01744;15;15;4274;3638;11
CMHJGECF_01745;18;6;2733;1912;23
CMHJGECF_01746;90;45;5782;4572;65
CMHJGECF_01747;30;17;1813;1498;37
CMHJGECF_01748;40;31;3036;3104;19
CMHJGECF_01749;17;11;1460;1306;11
CMHJGECF_01750;115;75;972;859;86
CMHJGECF_01751;19;7;93;73;5
CMHJGECF_01752;21;10;179;165;23
CMHJGECF_01753;10;5;82;69;20
CMHJGECF_01754;20;12;301;224;9
CMHJGECF_01755;790;394;4831;4627;623
CMHJGECF_01757;643;505;5244;6051;592
CMHJGECF_01758;402;261;3359;3749;348
CMHJGECF_01759;251;201;1444;1616;283
CMHJGECF_01760;474;327;2843;2758;402
CMHJGECF_01761;428;242;3414;2582;373
CMHJGECF_01762;160;126;1433;1614;176
CMHJGECF_01763;401;343;4403;5042;398
CMHJGECF_01764;555;315;2947;3011;398
CMHJGECF_01765;555;352;4433;4404;510
CMHJGECF_01766;87;95;660;678;125
CMHJGECF_01767;746;548;3726;2913;699
CMHJGECF_01770;74;50;239;296;45
CMHJGECF_01771;178;107;1048;937;149
CMHJGECF_01772;28;16;180;120;23
CMHJGECF_01773;39;25;321;264;35
CMHJGECF_01774;71;85;532;641;82
CMHJGECF_01775;458;291;2458;2593;406
CMHJGECF_01776;535;468;4289;4745;609
CMHJGECF_01777;82;80;874;955;71
CMHJGECF_01778;515;387;2892;2904;453
CMHJGECF_01779;186;167;1708;1975;195
CMHJGECF_01780;395;271;2261;2339;347
CMHJGECF_01781;361;189;1685;2001;297
CMHJGECF_01782;843;653;4348;5157;787
CMHJGECF_01783;296;192;1512;1412;261
CMHJGECF_01784;168;135;1224;1808;150
CMHJGECF_01785;439;313;2833;3282;428
CMHJGECF_01786;1331;961;7075;6497;1201
CMHJGECF_01787;659;475;3370;3767;645
CMHJGECF_01788;428;299;2826;2788;401
CMHJGECF_01789;213;183;968;1258;211
CMHJGECF_01790;243;194;2928;2846;295
CMHJGECF_01791;6;14;224;351;8
CMHJGECF_01792;77;58;632;512;65
CMHJGECF_01793;139;116;944;1104;128
CMHJGECF_01794;22;21;201;190;27
CMHJGECF_01795;100;67;1024;1279;122
CMHJGECF_01796;856;587;5932;6348;838
CMHJGECF_01797;276;197;2023;1949;223
CMHJGECF_01798;377;267;2922;3525;334
CMHJGECF_01799;65;70;706;773;76
CMHJGECF_01800;1189;975;8982;10844;1178
CMHJGECF_01801;694;507;5589;4199;763
CMHJGECF_01802;89;84;844;889;117
CMHJGECF_01803;195;180;1413;1355;200
CMHJGECF_01804;403;333;3000;2973;394
CMHJGECF_01805;789;525;5182;4787;744
CMHJGECF_01806;1888;1389;10878;11594;1823
CMHJGECF_01807;71;53;716;881;78
CMHJGECF_01808;421;217;2451;2599;380
CMHJGECF_01809;314;205;1926;1945;283
CMHJGECF_01810;254;165;1249;1442;234
CMHJGECF_01811;723;463;3755;3697;688
CMHJGECF_01812;1614;1289;12684;14482;1497
CMHJGECF_01813;23362;11369;177270;159715;19622
CMHJGECF_01814;1721;887;17826;21837;1395
CMHJGECF_01815;2205;1775;12631;12831;2063
CMHJGECF_01816;54;47;404;518;58
CMHJGECF_01817;64;44;478;338;50
CMHJGECF_01818;306;204;1614;1837;288
CMHJGECF_01819;310;161;1599;1768;267
CMHJGECF_01820;594;472;4823;5098;588
CMHJGECF_01821;299;202;2196;2463;259
CMHJGECF_01822;143;101;901;1090;133
CMHJGECF_01823;773;610;5110;6563;760
CMHJGECF_01824;727;583;4273;4774;669
CMHJGECF_01825;2480;2313;13641;14285;2580
CMHJGECF_01826;326;155;1413;1384;232
CMHJGECF_01827;165;79;824;703;125
CMHJGECF_01828;187;142;1498;1915;204
CMHJGECF_01829;121;113;819;949;163
CMHJGECF_01830;312;213;1941;1668;310
CMHJGECF_01831;416;280;2062;2111;348
CMHJGECF_01832;338;271;3527;3770;358
CMHJGECF_01833;103;76;1730;1875;78
CMHJGECF_01834;977;589;7947;7638;907
CMHJGECF_01835;345;283;2418;2537;389
CMHJGECF_01836;48;55;355;534;55
CMHJGECF_01837;310;221;2414;2531;283
CMHJGECF_01838;229;192;1918;1264;257
CMHJGECF_01839;18;12;166;113;20
CMHJGECF_01840;159;88;812;976;114
CMHJGECF_01841;382;213;2285;2364;342
CMHJGECF_01842;249;123;1768;2058;202
CMHJGECF_01843;342;227;1301;1183;249
CMHJGECF_01844;529;394;3145;3245;552
CMHJGECF_01845;565;496;4869;5688;554
CMHJGECF_01846;274;217;2252;2474;264
CMHJGECF_01847;8;5;84;121;4
CMHJGECF_01848;142;75;743;696;111
CMHJGECF_01849;319;231;3000;3280;300
CMHJGECF_01850;60;58;623;856;59
CMHJGECF_01851;161;117;2015;1973;146
CMHJGECF_01852;665;436;5234;5017;578
CMHJGECF_01853;117;139;1992;3311;120
CMHJGECF_01854;2439;1762;14183;15144;2212
CMHJGECF_01855;549;534;4025;5194;624
CMHJGECF_01856;191;182;1750;2111;184
CMHJGECF_01857;65;38;415;372;61
CMHJGECF_01858;22;26;308;562;28
CMHJGECF_01859;1794;1140;9523;11932;1435
CMHJGECF_01860;1654;1160;9897;10987;1511
CMHJGECF_01861;462;436;2880;3225;468
CMHJGECF_01862;388;222;2379;2448;317
CMHJGECF_01863;592;401;3008;3551;513
CMHJGECF_01865;849;526;4918;4318;714
CMHJGECF_01866;512;322;2006;2633;420
CMHJGECF_01867;215;119;911;1073;164
CMHJGECF_01868;166;131;1322;1368;160
CMHJGECF_01869;725;486;6843;5752;695
CMHJGECF_01870;281;207;2597;2526;315
CMHJGECF_01871;337;202;2215;2320;290
CMHJGECF_01872;128;52;478;458;109
CMHJGECF_01873;186;129;1124;1341;165
CMHJGECF_01874;212;151;1749;1542;188
CMHJGECF_01875;92;87;774;991;80
CMHJGECF_01876;487;280;4528;3735;446
CMHJGECF_01877;245;205;2913;2932;225
CMHJGECF_01878;37;20;350;381;32
CMHJGECF_01879;4226;2060;27107;21629;3269
CMHJGECF_01880;250;149;1595;1275;185
CMHJGECF_01881;682;444;3335;3764;544
CMHJGECF_01882;189;123;881;1014;189
CMHJGECF_01883;332;240;1565;1840;299
CMHJGECF_01884;1278;805;6145;5444;1047
CMHJGECF_01885;186;141;1254;1099;174
CMHJGECF_01886;251;130;1345;1128;197
CMHJGECF_01887;145;124;1005;859;168
CMHJGECF_01888;53;42;522;620;56
CMHJGECF_01889;117;71;883;923;96
CMHJGECF_01890;171;95;1380;1122;166
CMHJGECF_01891;197;138;2030;1911;192
CMHJGECF_01892;93;74;2009;2641;89
CMHJGECF_01893;29;41;2106;2569;73
CMHJGECF_01894;546;329;4042;2980;476
CMHJGECF_01895;591;344;3266;3582;506
CMHJGECF_01896;369;234;2269;2291;326
CMHJGECF_01897;408;324;3936;4517;421
CMHJGECF_01898;425;237;3280;3124;335
CMHJGECF_01899;271;208;3689;3862;287
CMHJGECF_01900;51;27;482;643;39
CMHJGECF_01901;165;150;1784;2251;208
CMHJGECF_01902;182;117;2514;2109;144
CMHJGECF_01903;361;245;3124;2761;298
CMHJGECF_01904;258;171;2125;2198;220
CMHJGECF_01905;232;200;2781;2824;226
CMHJGECF_01906;21;23;407;536;38
CMHJGECF_01907;112;105;1287;1172;128
CMHJGECF_01908;104;78;688;690;100
CMHJGECF_01909;452;463;8077;10716;565
CMHJGECF_01910;136;105;1247;894;142
CMHJGECF_01911;125;66;557;418;83
CMHJGECF_01912;189;139;2635;2244;178
CMHJGECF_01913;772;374;3716;2506;551
CMHJGECF_01914;265;143;1976;1486;209
CMHJGECF_01915;175;79;1365;1260;111
CMHJGECF_01916;397;208;3413;2903;280
CMHJGECF_01917;283;154;1338;1321;229
CMHJGECF_01918;256;122;1146;1032;180
CMHJGECF_01919;756;244;3360;2919;413
CMHJGECF_01920;12;11;160;108;10
CMHJGECF_01921;10;9;75;80;7
CMHJGECF_01922;0;0;3;6;0
CMHJGECF_01923;29;19;575;416;26
CMHJGECF_01924;165;76;2983;1978;101
CMHJGECF_01925;154;83;2447;2067;124
CMHJGECF_01926;16;9;183;199;15
CMHJGECF_01927;22;11;90;85;13
CMHJGECF_01928;13;21;201;165;10
CMHJGECF_01929;37;24;666;719;36
CMHJGECF_01930;77;32;1019;964;66
CMHJGECF_01931;44;24;639;351;34
CMHJGECF_01932;13;10;365;427;16
CMHJGECF_01933;632;337;3375;3224;449
CMHJGECF_01934;13;12;1187;938;15
CMHJGECF_01935;27;38;1374;1160;34
CMHJGECF_01936;136;153;1999;1459;140
CMHJGECF_01937;257;217;2927;2907;232
CMHJGECF_01938;75;73;679;861;60
CMHJGECF_01940;182;133;1606;1654;167
CMHJGECF_01941;762;559;6962;5492;812
CMHJGECF_01942;1273;831;10226;7483;1178
CMHJGECF_01943;361;210;2988;2467;316
CMHJGECF_01944;90;64;1419;1279;93
CMHJGECF_01945;530;380;3922;3680;528
CMHJGECF_01946;537;383;4927;4775;567
CMHJGECF_01947;114;69;1153;1011;102
CMHJGECF_01948;35;35;318;293;27
CMHJGECF_01949;47;31;460;418;39
CMHJGECF_01950;498;426;4387;3253;516
CMHJGECF_01951;649;262;3300;3100;303
CMHJGECF_01952;126;105;1275;975;129
CMHJGECF_01953;208;119;1430;949;129
CMHJGECF_01954;380;255;3733;3787;334
CMHJGECF_01955;116;84;1235;1271;98
CMHJGECF_01956;593;295;3659;2961;509
CMHJGECF_01957;237;139;1745;1608;232
CMHJGECF_01958;85;46;442;383;81
CMHJGECF_01959;246;151;1688;1564;200
CMHJGECF_01960;170;144;1280;893;136
CMHJGECF_01961;218;157;1522;1465;221
CMHJGECF_01962;12;14;60;159;15
CMHJGECF_01963;188;181;861;1011;205
CMHJGECF_01964;72;56;453;625;66
CMHJGECF_01965;141;112;786;842;144
CMHJGECF_01966;960;595;4150;5590;763
CMHJGECF_01967;767;627;3471;4896;762
CMHJGECF_01968;1270;897;4711;6345;1078
CMHJGECF_01969;66;44;192;295;63
CMHJGECF_01970;337;295;1999;2197;334
CMHJGECF_01971;568;417;3040;4224;524
CMHJGECF_01972;1061;750;5444;5756;966
CMHJGECF_01973;4844;3167;28316;37622;4299
CMHJGECF_01974;2485;1343;14735;14132;2371
CMHJGECF_01975;1535;802;8012;7232;1286
CMHJGECF_01976;1885;1166;11226;11607;1621
CMHJGECF_01977;2598;2186;15313;20194;2674
CMHJGECF_01978;1049;761;4706;5432;987
CMHJGECF_01979;554;401;3615;4242;459
CMHJGECF_01980;360;259;3813;3251;343
CMHJGECF_01981;1053;825;6474;8100;957
CMHJGECF_01982;236;188;1931;1844;264
CMHJGECF_01983;33;19;203;237;26
CMHJGECF_01984;302;228;2419;2454;277
CMHJGECF_01985;223;163;1603;1710;222
CMHJGECF_01986;1390;1005;12920;13711;1224
CMHJGECF_01987;426;347;3758;3514;487
CMHJGECF_01988;59;45;346;527;43
CMHJGECF_01989;622;449;4284;5749;547
CMHJGECF_01990;274;247;3039;2826;308
CMHJGECF_01991;1186;900;8430;8359;1108
CMHJGECF_01992;248;160;2719;2362;264
CMHJGECF_01993;100;74;688;849;59
CMHJGECF_01994;12;18;141;213;12
CMHJGECF_01995;480;329;3337;3158;401
CMHJGECF_01996;294;206;2241;1845;238
CMHJGECF_01997;289;167;2080;1652;251
CMHJGECF_01998;537;335;4125;3620;464
CMHJGECF_01999;315;200;2448;2142;223
CMHJGECF_02000;84;57;691;587;76
CMHJGECF_02001;408;194;2700;2600;281
CMHJGECF_02002;174;115;1423;1300;129
CMHJGECF_02003;379;173;2767;1875;240
CMHJGECF_02004;942;595;9406;7869;893
CMHJGECF_02005;77;110;3409;3504;104
CMHJGECF_02006;193;133;1568;1534;150
CMHJGECF_02007;193;159;1034;1050;175
CMHJGECF_02008;39;32;238;266;42
CMHJGECF_02009;59;49;434;334;44
CMHJGECF_02010;230;189;978;659;196
CMHJGECF_02011;176;157;1480;1407;169
CMHJGECF_02012;282;225;1696;1864;337
CMHJGECF_02013;211;159;1077;910;216
CMHJGECF_02014;72;54;424;475;91
CMHJGECF_02015;322;229;2348;2459;278
CMHJGECF_02016;34;62;256;314;74
CMHJGECF_02017;29;20;230;346;23
CMHJGECF_02018;1097;816;5581;4787;1150
CMHJGECF_02019;478;316;2518;2059;404
CMHJGECF_02020;308;360;2639;2944;347
CMHJGECF_02021;22;24;186;241;31
CMHJGECF_02022;1342;884;5548;6197;1410
CMHJGECF_02023;1786;1251;7818;7115;1956
CMHJGECF_02024;610;495;5029;3624;657
CMHJGECF_02025;145;127;1844;1717;170
CMHJGECF_02026;0;2;8;13;0
CMHJGECF_02027;14;6;80;47;4
CMHJGECF_02028;34;17;193;145;26
CMHJGECF_02029;22;8;85;99;13
CMHJGECF_02030;8;6;90;104;5
CMHJGECF_02031;38;9;231;172;42
CMHJGECF_02032;2;3;33;64;3
CMHJGECF_02033;7;3;112;74;5
CMHJGECF_02034;51;19;308;214;37
CMHJGECF_02035;120;74;993;914;125
CMHJGECF_02036;121;87;739;684;88
CMHJGECF_02038;9922;12894;119685;164791;14314
CMHJGECF_02039;1095;782;9420;9833;1105
CMHJGECF_02040;396;207;3090;2894;284
CMHJGECF_02041;717;576;7798;7691;759
CMHJGECF_02042;18;14;116;205;19
CMHJGECF_02043;15;9;88;115;28
CMHJGECF_02044;300;180;2055;1773;250
CMHJGECF_02045;3401;1923;22372;23776;2893
CMHJGECF_02046;3394;1671;18014;14480;2829
CMHJGECF_02047;2502;1713;15812;14972;2218
CMHJGECF_02048;126;94;862;846;99
CMHJGECF_02049;207;183;1406;1338;215
CMHJGECF_02050;61;66;517;629;76
CMHJGECF_02051;1777;1242;15235;13966;1580
CMHJGECF_02052;44;18;245;243;32
CMHJGECF_02053;288;222;2161;1241;218
CMHJGECF_02054;26;30;306;323;16
CMHJGECF_02055;116;69;764;596;85
CMHJGECF_02056;18;12;172;279;9
CMHJGECF_02057;163;105;1302;1004;123
CMHJGECF_02058;101;86;899;652;98
CMHJGECF_02059;135;141;1480;1668;168
CMHJGECF_02060;194;132;1660;1450;155
CMHJGECF_02061;607;341;4411;3705;410
