CDS;ERR2036629;ERR2036630;ERR2036631;ERR2036632;ERR2036633
CMHJGECF_02062;54;46;504;416;71
CMHJGECF_02063;272;151;1435;1216;168
CMHJGECF_02064;318;200;1927;1980;234
CMHJGECF_02065;587;344;4501;3244;446
CMHJGECF_02066;70;58;754;925;74
CMHJGECF_02067;54;41;455;493;32
CMHJGECF_02068;136;115;1372;1616;156
CMHJGECF_02069;77;63;585;485;63
CMHJGECF_02070;141;114;1232;1294;164
CMHJGECF_02071;188;138;1241;1160;178
CMHJGECF_02072;199;179;1734;1849;213
CMHJGECF_02073;61;45;454;510;69
CMHJGECF_02074;59;56;416;414;63
CMHJGECF_02075;154;125;1117;1067;163
CMHJGECF_02076;176;134;889;1016;164
CMHJGECF_02077;419;339;3862;3769;331
CMHJGECF_02078;163;96;1162;735;137
CMHJGECF_02079;2292;1403;11619;13752;1898
CMHJGECF_02080;686;484;2892;3406;626
CMHJGECF_02081;701;420;1881;1786;563
CMHJGECF_02082;1131;1034;5922;6210;1300
CMHJGECF_02083;879;669;7110;6206;852
CMHJGECF_02084;248;155;1702;2184;199
CMHJGECF_02085;497;229;2400;2123;377
CMHJGECF_02086;7844;3153;25485;19959;5631
CMHJGECF_02087;901;538;5318;7652;618
CMHJGECF_02088;3584;3257;18834;21742;3723
CMHJGECF_02089;1680;970;5800;4281;1466
CMHJGECF_02091;87;63;695;820;69
CMHJGECF_02092;385;315;4667;4342;411
CMHJGECF_02093;115;92;613;443;97
CMHJGECF_02094;2095;1704;18034;16463;2275
CMHJGECF_02095;41;39;545;533;39
CMHJGECF_02096;5;5;91;186;4
CMHJGECF_02097;14;1;210;311;6
CMHJGECF_02098;4;6;230;279;9
CMHJGECF_02099;160;126;1562;1531;146
CMHJGECF_02100;438;178;2398;2003;266
CMHJGECF_02101;69;43;429;360;45
CMHJGECF_02102;115;82;1092;932;87
CMHJGECF_02103;359;226;2605;1866;238
CMHJGECF_02104;375;174;571;479;210
CMHJGECF_02105;78;48;597;501;66
CMHJGECF_02106;83;39;593;504;57
CMHJGECF_02107;50;39;674;736;35
CMHJGECF_02108;60;22;695;520;23
CMHJGECF_02109;14;17;229;201;18
CMHJGECF_02110;28;21;374;326;20
CMHJGECF_02111;25;19;350;317;34
CMHJGECF_02112;4;11;487;558;26
CMHJGECF_02113;0;0;4;5;0
CMHJGECF_02114;8;9;84;114;11
CMHJGECF_02115;33;18;423;443;25
CMHJGECF_02116;20;11;211;253;16
CMHJGECF_02117;1;2;139;178;6
CMHJGECF_02118;2;5;157;138;3
CMHJGECF_02119;0;0;78;83;2
CMHJGECF_02120;18;13;241;270;19
CMHJGECF_02121;12;3;156;125;2
CMHJGECF_02122;67;43;625;636;54
CMHJGECF_02123;47;28;444;423;24
CMHJGECF_02124;56;40;496;470;43
CMHJGECF_02125;67;35;565;626;46
CMHJGECF_02126;58;32;550;588;50
CMHJGECF_02127;24;22;330;343;34
CMHJGECF_02128;103;53;584;475;84
CMHJGECF_02129;10;16;264;292;7
CMHJGECF_02130;6;8;125;157;0
CMHJGECF_02131;0;9;104;265;2
CMHJGECF_02132;12;3;232;340;9
CMHJGECF_02133;12;16;251;368;26
CMHJGECF_02134;12;10;156;176;15
CMHJGECF_02135;82;76;810;1213;83
CMHJGECF_02136;60;44;486;699;70
CMHJGECF_02137;52;33;416;538;36
CMHJGECF_02138;37;22;295;313;37
CMHJGECF_02139;46;27;352;417;47
CMHJGECF_02140;51;36;359;468;64
CMHJGECF_02141;18;22;209;196;24
CMHJGECF_02142;73;53;532;501;49
CMHJGECF_02143;29;22;324;359;41
CMHJGECF_02144;0;1;11;22;0
CMHJGECF_02145;41;42;1016;1286;52
CMHJGECF_02146;27;14;321;321;34
CMHJGECF_02147;78;68;780;1042;90
CMHJGECF_02148;28;46;2839;3458;70
CMHJGECF_02149;16;9;321;343;16
CMHJGECF_02150;1030;572;9263;8810;863
CMHJGECF_02151;432;332;4969;4280;428
CMHJGECF_02152;25;19;339;279;23
CMHJGECF_02153;5446;1782;28495;28705;2540
CMHJGECF_02154;355;183;3062;2361;251
CMHJGECF_02155;130;87;1129;1101;94
CMHJGECF_02156;138;104;1382;1192;137
CMHJGECF_02157;145;91;658;519;113
CMHJGECF_02158;5;2;20;44;2
CMHJGECF_02159;385;109;1590;1123;162
CMHJGECF_02160;257;109;1516;1193;133
CMHJGECF_02161;648;173;3053;2328;284
CMHJGECF_02162;27;29;535;509;24
CMHJGECF_02163;813;518;7503;6624;697
CMHJGECF_02164;31;20;271;367;21
CMHJGECF_02165;459;237;2396;1737;341
CMHJGECF_02166;767;320;3911;3261;353
CMHJGECF_02167;717;274;2740;2324;397
CMHJGECF_02168;494;204;1818;1486;277
CMHJGECF_02169;552;241;2527;2054;264
CMHJGECF_02170;370;133;2069;1436;170
CMHJGECF_02171;629;218;2158;1449;358
CMHJGECF_02172;24;7;283;125;4
CMHJGECF_02173;742;423;6679;5263;477
CMHJGECF_02174;174;117;1820;1315;136
CMHJGECF_02175;234;188;1582;1368;173
CMHJGECF_02176;70;55;622;622;65
CMHJGECF_02177;198;134;1082;1026;134
CMHJGECF_02178;364;215;1817;1447;267
CMHJGECF_02179;315;152;2818;1573;207
CMHJGECF_02180;379;175;2918;2301;298
CMHJGECF_02181;84;51;551;391;75
CMHJGECF_02183;123;55;576;685;97
CMHJGECF_02184;388;256;1663;1462;285
CMHJGECF_02185;45;39;628;647;54
CMHJGECF_02186;738;469;3082;2646;509
CMHJGECF_02187;34;19;893;754;30
CMHJGECF_02188;21;9;113;161;13
CMHJGECF_02189;106;44;756;527;80
CMHJGECF_02190;82;72;894;892;76
CMHJGECF_02191;136;95;1622;1458;110
CMHJGECF_02192;171;136;2316;2016;153
CMHJGECF_02193;521;337;4754;3770;454
CMHJGECF_02194;280;208;2871;1750;291
CMHJGECF_02197;199;136;1314;1244;165
CMHJGECF_02198;168;122;1296;976;121
CMHJGECF_02199;265;165;1784;1739;215
CMHJGECF_02200;233;139;1514;1193;172
CMHJGECF_02201;112;55;577;429;62
CMHJGECF_02202;81;46;704;560;39
CMHJGECF_02203;319;168;4334;3834;197
CMHJGECF_02204;267;126;1927;1331;152
CMHJGECF_02205;375;203;2517;1978;256
CMHJGECF_02206;127;64;1003;929;83
CMHJGECF_02207;72;51;660;503;60
CMHJGECF_02208;11;15;128;139;21
CMHJGECF_02209;19;24;211;297;21
CMHJGECF_02210;29;15;362;418;20
CMHJGECF_02211;56;44;400;391;23
CMHJGECF_02212;33;29;306;592;22
CMHJGECF_02213;219;59;502;427;70
CMHJGECF_02214;263;105;1054;1005;131
CMHJGECF_02215;62;24;196;169;22
CMHJGECF_02216;1;0;20;15;4
CMHJGECF_02217;34;12;97;49;18
CMHJGECF_02218;72;14;182;138;29
CMHJGECF_02219;395;195;2364;1789;269
CMHJGECF_02220;142;86;951;922;92
CMHJGECF_02221;117;95;978;786;94
CMHJGECF_02222;296;119;1419;973;203
CMHJGECF_02223;25;16;281;222;24
CMHJGECF_02224;94;41;636;703;79
CMHJGECF_02225;220;90;729;627;141
CMHJGECF_02226;414;128;1607;1033;225
CMHJGECF_02227;190;91;1665;1083;131
CMHJGECF_02228;296;142;1372;738;232
CMHJGECF_02229;15;10;94;89;21
CMHJGECF_02230;88;58;450;260;78
CMHJGECF_02231;114;69;630;919;65
CMHJGECF_02232;205;135;2314;1875;164
CMHJGECF_02233;2255;1629;36113;23293;1976
CMHJGECF_02234;22;15;243;286;30
CMHJGECF_02235;38;28;300;316;33
CMHJGECF_02237;104;72;1341;1161;102
CMHJGECF_02238;89;58;1425;1482;89
CMHJGECF_02239;53;31;376;596;36
CMHJGECF_02240;1605;582;12057;9507;1053
CMHJGECF_02241;5;5;27;25;9
CMHJGECF_02242;214;128;1663;1318;172
CMHJGECF_02243;267;247;603;547;270
CMHJGECF_02244;19;18;10;8;32
CMHJGECF_02245;308;262;126;121;373
CMHJGECF_02246;439;388;9332;14160;387
CMHJGECF_02247;761;479;6045;5072;648
CMHJGECF_02248;223;122;1545;1208;216
CMHJGECF_02249;192;134;1799;1542;172
CMHJGECF_02250;448;460;5717;5007;679
CMHJGECF_02251;964;571;10956;7285;986
CMHJGECF_02252;531;445;6677;5103;738
CMHJGECF_02253;456;471;6066;5372;608
CMHJGECF_02254;454;281;3975;3101;444
CMHJGECF_02255;662;595;7717;6473;676
CMHJGECF_02256;45;43;401;501;43
CMHJGECF_02257;6;6;85;155;6
CMHJGECF_02258;192;150;2174;1962;212
CMHJGECF_02259;342;201;3075;2189;283
CMHJGECF_02260;184;139;1769;1452;201
CMHJGECF_02261;48;59;640;773;81
CMHJGECF_02262;137;131;1708;1689;137
CMHJGECF_02263;30;15;203;240;24
CMHJGECF_02264;164;92;1111;917;115
CMHJGECF_02265;39;37;353;431;40
CMHJGECF_02266;18;20;580;747;28
CMHJGECF_02267;67;49;700;634;59
CMHJGECF_02268;198;140;1912;1465;151
CMHJGECF_02269;627;397;4378;4023;530
CMHJGECF_02270;830;518;9730;7701;648
CMHJGECF_02271;1215;671;10024;7444;1068
CMHJGECF_02272;417;216;3006;2055;326
CMHJGECF_02273;238;148;2608;2499;200
CMHJGECF_02274;77;91;1225;1282;102
CMHJGECF_02275;264;184;2713;1997;209
CMHJGECF_02276;10;7;147;96;11
CMHJGECF_02277;11;12;151;122;15
CMHJGECF_02278;336;234;3031;2285;325
CMHJGECF_02279;1233;629;6812;5582;930
CMHJGECF_02280;708;404;4832;3938;484
CMHJGECF_02281;57;48;577;548;37
CMHJGECF_02282;146;79;757;555;107
CMHJGECF_02283;251;220;1961;1522;285
CMHJGECF_02284;138;105;1782;2457;177
CMHJGECF_02285;17;8;144;84;9
CMHJGECF_02286;1;0;2;5;0
CMHJGECF_02287;33;12;210;127;21
CMHJGECF_02288;12;10;244;137;5
CMHJGECF_02289;8;3;32;43;3
CMHJGECF_02290;60;38;595;533;72
CMHJGECF_02291;0;0;6;0;0
CMHJGECF_02292;3;6;26;36;3
CMHJGECF_02293;0;0;3;4;0
CMHJGECF_02294;11;12;180;132;16
CMHJGECF_02295;52;31;619;526;58
CMHJGECF_02297;826;474;5947;4763;694
CMHJGECF_02298;103;46;615;585;85
CMHJGECF_02299;116;63;954;839;100
CMHJGECF_02300;125;84;1318;1065;122
CMHJGECF_02301;176;122;1532;1310;136
CMHJGECF_02302;746;535;4734;5777;800
CMHJGECF_02303;3483;1930;26391;22958;3132
CMHJGECF_02304;103;67;706;455;99
CMHJGECF_02305;34;23;883;1141;36
CMHJGECF_02306;391;244;3548;3263;394
CMHJGECF_02307;80;56;736;706;74
CMHJGECF_02308;289;172;2441;1790;232
CMHJGECF_02309;335;271;1325;2055;234
CMHJGECF_02311;60;33;273;292;37
CMHJGECF_02312;52;34;388;387;43
CMHJGECF_02313;1864;1031;8885;7697;1335
CMHJGECF_02314;1215;759;5896;5373;1044
CMHJGECF_02315;113;79;429;493;66
CMHJGECF_02316;148;62;531;439;113
CMHJGECF_02317;679;443;2767;2183;428
CMHJGECF_02318;39;32;226;279;30
CMHJGECF_02319;130;74;510;453;99
CMHJGECF_02321;71;78;821;1188;62
CMHJGECF_02322;181;128;1167;867;188
CMHJGECF_02324;22;7;91;91;12
CMHJGECF_02325;109;59;350;314;47
CMHJGECF_02326;234;80;385;399;111
CMHJGECF_02327;635;145;779;521;265
CMHJGECF_02328;325;87;296;259;175
CMHJGECF_02329;351;111;684;622;168
CMHJGECF_02330;51;55;452;348;59
CMHJGECF_02331;86;115;852;971;113
CMHJGECF_02332;6;5;42;28;1
CMHJGECF_02333;17;8;140;130;12
CMHJGECF_02334;21;10;122;108;13
CMHJGECF_02335;1;0;37;19;2
CMHJGECF_02336;157;83;1507;984;97
CMHJGECF_02337;555;392;5193;4718;559
CMHJGECF_02338;442;332;6589;6222;451
CMHJGECF_02339;658;422;4138;3294;525
CMHJGECF_02340;309;178;2815;2207;181
CMHJGECF_02341;193;173;1658;1461;192
CMHJGECF_02342;839;489;10486;8557;537
CMHJGECF_02343;914;570;7201;6474;701
CMHJGECF_02344;1586;792;12366;9830;1037
CMHJGECF_02345;345;190;2891;2572;245
CMHJGECF_02346;990;600;8831;7238;864
CMHJGECF_02347;319;121;2941;2074;175
CMHJGECF_02348;76;56;1405;1892;73
CMHJGECF_02349;1723;1179;8297;5383;1408
CMHJGECF_02350;67;27;827;524;40
CMHJGECF_02351;52;47;424;369;48
CMHJGECF_02352;152;105;2047;1766;113
CMHJGECF_02353;9;4;112;158;5
CMHJGECF_02354;12;9;145;158;6
CMHJGECF_02355;41;39;672;623;41
CMHJGECF_02356;9;6;151;246;9
CMHJGECF_02357;70;51;380;372;31
CMHJGECF_02358;129;108;1081;1047;112
CMHJGECF_02359;89;47;616;538;69
CMHJGECF_02360;2;2;30;42;4
CMHJGECF_02361;187;113;1150;1013;120
CMHJGECF_02362;509;336;4187;3602;392
CMHJGECF_02363;154;91;1131;721;75
CMHJGECF_02364;65;37;461;418;58
CMHJGECF_02365;12;3;104;107;1
CMHJGECF_02366;86;56;718;505;84
CMHJGECF_02367;13;9;114;86;9
CMHJGECF_02368;143;90;1300;1063;87
CMHJGECF_02369;9;19;312;386;13
CMHJGECF_02370;3;2;4;4;1
CMHJGECF_02371;11;2;58;35;4
CMHJGECF_02372;7;7;58;67;7
CMHJGECF_02373;19;14;165;119;11
CMHJGECF_02374;67;27;412;386;34
CMHJGECF_02375;805;407;4447;3520;540
CMHJGECF_02376;55;27;318;356;35
CMHJGECF_02377;33;36;262;224;21
CMHJGECF_02378;2;3;57;54;1
CMHJGECF_02379;75;50;461;435;75
CMHJGECF_02380;24;26;294;281;24
CMHJGECF_02381;314;326;2185;2389;374
CMHJGECF_02382;2321;1696;9288;7067;2008
CMHJGECF_02383;896;480;5801;4789;608
CMHJGECF_02384;130;117;1070;753;148
CMHJGECF_02385;65;32;437;371;42
CMHJGECF_02386;139;103;1056;922;100
CMHJGECF_02387;430;308;3519;3366;414
CMHJGECF_02388;1054;466;4742;3491;713
CMHJGECF_02389;48;21;252;174;29
CMHJGECF_02390;83;41;479;402;57
CMHJGECF_02391;78;31;497;392;44
CMHJGECF_02392;229;149;1713;1532;200
CMHJGECF_02393;231;140;1411;954;163
CMHJGECF_02394;102;66;591;415;80
CMHJGECF_02395;19;25;184;248;22
CMHJGECF_02396;82;64;503;543;68
CMHJGECF_02397;22;23;173;203;28
CMHJGECF_02398;480;311;3060;2370;517
CMHJGECF_02399;173;90;1454;1012;125
CMHJGECF_02400;129;91;1580;1082;119
CMHJGECF_02401;5;5;40;62;5
CMHJGECF_02402;64;40;262;303;65
CMHJGECF_02403;168;113;1036;842;137
CMHJGECF_02404;151;116;1182;945;120
CMHJGECF_02405;65;45;269;347;61
CMHJGECF_02406;551;247;1117;1063;371
CMHJGECF_02407;34068;19232;149085;172200;29327
CMHJGECF_02409;76;54;689;672;63
CMHJGECF_02410;12;29;513;553;39
CMHJGECF_02411;182;109;1320;1543;132
CMHJGECF_02412;770;481;4836;4719;574
CMHJGECF_02413;186;66;372;391;85
CMHJGECF_02414;165;75;645;526;68
CMHJGECF_02415;669;263;1709;1319;420
CMHJGECF_02416;1710;1760;11503;10888;1455
CMHJGECF_02417;152;98;734;606;96
CMHJGECF_02418;68;39;779;555;44
CMHJGECF_02419;25;22;289;204;16
CMHJGECF_02420;27;18;250;196;19
CMHJGECF_02421;22;9;222;173;9
CMHJGECF_02422;101;61;681;638;51
CMHJGECF_02423;117;59;926;777;78
CMHJGECF_02424;53;37;612;403;31
CMHJGECF_02425;113;69;1287;1028;69
CMHJGECF_02426;122;70;1722;1405;89
CMHJGECF_02427;410;268;3296;3270;301
CMHJGECF_02428;293;169;3222;2319;156
CMHJGECF_02429;45;33;410;331;18
CMHJGECF_02430;23;13;272;301;21
CMHJGECF_02431;130;91;975;1037;117
CMHJGECF_02432;71;29;265;180;34
CMHJGECF_02433;3;0;9;22;1
CMHJGECF_02434;152;100;872;684;116
CMHJGECF_02435;311;182;1765;1379;196
CMHJGECF_02436;179;98;930;797;129
CMHJGECF_02437;4012;2355;23619;20043;2479
CMHJGECF_02438;48;54;409;353;31
CMHJGECF_02439;86;41;586;469;80
CMHJGECF_02440;6;1;57;70;4
CMHJGECF_02441;7;8;92;76;3
CMHJGECF_02442;52;37;1151;1386;64
CMHJGECF_02443;837;424;4723;3389;551
CMHJGECF_02444;56;18;78;51;11
CMHJGECF_02445;118;31;81;76;36
CMHJGECF_02446;48;15;63;47;16
CMHJGECF_02447;88;36;279;241;46
CMHJGECF_02448;915;669;6869;6492;943
CMHJGECF_02449;59;37;560;367;31
CMHJGECF_02450;10;6;164;210;13
CMHJGECF_02451;93;53;889;781;70
CMHJGECF_02452;205;148;1270;1275;179
CMHJGECF_02453;64;39;374;281;41
CMHJGECF_02454;25;15;344;407;8
CMHJGECF_02455;28;23;662;699;20
CMHJGECF_02456;59;43;752;883;55
CMHJGECF_02457;170;71;1811;1510;84
CMHJGECF_02458;32;25;738;738;17
CMHJGECF_02459;171;91;2833;2860;116
CMHJGECF_02460;64;34;678;763;32
CMHJGECF_02461;4;10;290;252;7
CMHJGECF_02462;10;7;1110;861;21
CMHJGECF_02463;13;8;1068;1000;8
CMHJGECF_02464;12;15;1634;1672;16
CMHJGECF_02465;15;9;1040;1133;7
CMHJGECF_02466;2;5;535;538;9
CMHJGECF_02467;2;6;260;221;7
CMHJGECF_02468;0;5;138;196;6
CMHJGECF_02469;5;6;298;215;8
CMHJGECF_02470;4;3;441;374;3
CMHJGECF_02471;1;2;341;277;6
CMHJGECF_02472;11;14;1593;1695;18
CMHJGECF_02473;62;58;2844;2183;53
CMHJGECF_02474;9;7;509;400;4
CMHJGECF_02475;26;20;1437;1120;28
CMHJGECF_02476;7;10;1011;1057;23
CMHJGECF_02477;8;15;566;703;12
CMHJGECF_02478;20;10;1459;1191;14
CMHJGECF_02479;8;9;409;518;7
CMHJGECF_02480;17;33;1383;1421;41
CMHJGECF_02481;36;39;2679;2481;65
CMHJGECF_02482;7;3;392;365;8
CMHJGECF_02483;12;5;470;366;9
CMHJGECF_02484;27;7;791;784;19
CMHJGECF_02485;40;33;1702;1451;19
CMHJGECF_02486;18;16;1291;1232;14
CMHJGECF_02487;24;30;3031;2802;52
CMHJGECF_02488;396;270;1723;1594;366
CMHJGECF_02489;174;104;1214;1050;151
CMHJGECF_02490;54;40;469;497;44
CMHJGECF_02491;86;71;785;821;79
CMHJGECF_02492;16;10;87;119;14
CMHJGECF_02493;52;51;384;491;61
CMHJGECF_02494;340;249;3275;3646;320
CMHJGECF_02495;411;240;3284;3278;373
CMHJGECF_02496;129;77;1065;871;85
CMHJGECF_02497;149;119;1444;1375;161
CMHJGECF_02498;9;7;118;121;7
CMHJGECF_02499;0;0;11;15;1
CMHJGECF_02500;638;513;5987;4862;602
CMHJGECF_02501;77;76;1574;1640;86
CMHJGECF_02502;12;6;730;673;11
CMHJGECF_02503;183;58;2304;1705;128
CMHJGECF_02504;390;163;5326;4647;299
CMHJGECF_02505;158;88;1320;1433;150
CMHJGECF_02506;255;278;1891;1918;283
CMHJGECF_02507;158;123;1443;1158;153
CMHJGECF_02508;98;62;600;725;91
CMHJGECF_02509;538;350;4753;4448;468
CMHJGECF_02510;358;231;3361;3372;345
CMHJGECF_02511;50;48;1007;1589;50
CMHJGECF_02512;164;116;818;883;171
CMHJGECF_02513;115;75;652;624;98
CMHJGECF_02514;113;75;732;617;112
CMHJGECF_02515;422;261;1948;1251;328
CMHJGECF_02516;212;154;1757;1566;208
CMHJGECF_02517;273;264;3289;3664;302
CMHJGECF_02518;114;86;1001;1108;107
CMHJGECF_02519;0;1;9;22;0
CMHJGECF_02520;343;299;2753;2328;304
CMHJGECF_02521;203;147;1701;1802;240
CMHJGECF_02522;48;48;439;557;63
CMHJGECF_02523;119;106;706;807;89
CMHJGECF_02524;400;264;2664;2981;353
CMHJGECF_02525;106;83;891;756;114
CMHJGECF_02526;21;25;272;251;32
CMHJGECF_02527;74;46;510;501;64
CMHJGECF_02528;98;74;824;880;100
CMHJGECF_02530;288;162;1268;1001;257
CMHJGECF_02531;0;2;7;20;0
CMHJGECF_02532;47;25;349;446;42
CMHJGECF_02533;239;154;1530;1682;239
CMHJGECF_02534;280;197;1631;1426;239
CMHJGECF_02537;368;284;3214;2713;397
CMHJGECF_02539;992;552;7344;7181;812
CMHJGECF_02540;1;3;73;61;0
CMHJGECF_02541;253;190;1752;1393;232
CMHJGECF_02542;227;151;1595;1186;172
CMHJGECF_02543;283;204;2604;2309;264
CMHJGECF_02544;72;52;507;604;59
CMHJGECF_02545;608;451;2899;2409;538
CMHJGECF_02546;57;45;442;372;67
CMHJGECF_02547;121;100;1089;1395;141
CMHJGECF_02548;184;155;1884;2032;177
CMHJGECF_02549;0;0;26;27;2
CMHJGECF_02550;36;23;310;295;27
CMHJGECF_02552;3;0;20;15;1
CMHJGECF_02553;0;0;0;0;0
CMHJGECF_02554;0;0;0;0;0
CMHJGECF_02555;0;0;0;0;0
CMHJGECF_02556;0;0;0;0;0
CMHJGECF_02557;0;0;0;0;0
CMHJGECF_02558;0;0;0;0;0
CMHJGECF_02559;0;0;0;0;0
CMHJGECF_02560;0;0;0;0;0
CMHJGECF_02561;0;0;0;0;0
CMHJGECF_02562;0;0;0;0;0
CMHJGECF_02563;0;0;0;0;0
CMHJGECF_02564;0;0;0;0;0
CMHJGECF_02565;28;14;246;280;29
CMHJGECF_02566;0;0;0;1;0
CMHJGECF_02567;0;0;0;0;0
CMHJGECF_02568;0;0;0;0;0
CMHJGECF_02569;0;0;0;0;0
CMHJGECF_02570;0;0;0;0;0
CMHJGECF_02571;0;0;0;0;0
CMHJGECF_02572;0;0;0;0;0
CMHJGECF_02573;1;2;22;15;0
CMHJGECF_02574;2;5;22;16;2
CMHJGECF_02575;14;7;58;88;10
CMHJGECF_02576;59;39;599;548;57
CMHJGECF_02577;8;12;94;100;23
CMHJGECF_02578;329;227;1875;1606;299
CMHJGECF_02579;452;397;2896;3084;553
CMHJGECF_02580;69;55;671;606;86
CMHJGECF_02581;87;74;419;405;65
CMHJGECF_02582;19;16;118;82;17
CMHJGECF_02583;28;15;160;151;31
CMHJGECF_02584;0;0;0;0;0
CMHJGECF_02585;0;0;0;0;0
CMHJGECF_02586;158;105;1083;857;162
CMHJGECF_02587;0;0;0;0;0
CMHJGECF_02588;0;0;0;0;0
CMHJGECF_02589;0;0;0;0;0
CMHJGECF_02590;0;0;1;0;0
CMHJGECF_02591;0;0;0;0;0
CMHJGECF_02592;0;0;0;0;0
CMHJGECF_02593;0;0;0;0;0
CMHJGECF_02594;0;0;0;0;0
CMHJGECF_02595;0;0;0;0;0
CMHJGECF_02596;0;0;0;0;0
CMHJGECF_02597;0;0;0;0;0
CMHJGECF_02598;0;0;0;0;0
CMHJGECF_02599;0;0;0;0;0
CMHJGECF_02600;0;0;0;0;0
